Station:,"49.7581,-110.8894",,,,Station ID:,62,,Begin Yr:,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat:,49.7580986,Lon:,-110.8893967,,Country:,Canada,,End Yr:,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend (/yr):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,01TMEAN,01TMEAN Trendline,02TWinter,02TWinter Trendline,03TSpring,03TSpring Trendline,04TSummer,04TSummer Trendline,05TFall,05TFall Trendline,06TRange,06TRange Trendline,21FrostDays,21FrostDays Trendline,22FrostLast,22FrostLast Trendline,23FrostFirst,23FrostFirst Trendline,24IceDays,24IceDays Trendline,25Tmin10,25Tmin10 Trendline,26Tmin20,26Tmin20 Trendline,27ColdNights,27ColdNights Trendline,28ColdDays,28ColdDays Trendline,29ColdSpell,29ColdSpell Trendline,30HeatingDD,30HeatingDD Trendline,40Tmax90,40Tmax90 Trendline,41SummerDays,41SummerDays Trendline,42Tmax30,42Tmax30 Trendline,43HWDI,43HWDI Trendline,44TropNight,44TropNight Trendline,45Tmin90,45Tmin90 Trendline,46FrostFree,46FrostFree Trendline,47CoolingDD,47CoolingDD Trendline,61GSL,61GSL Trendline,62GSLBegin,62GSLBegin Trendline,63GSLEnd,63GSLEnd Trendline,64GDD0,64GDD0 Trendline,65GDD5,65GDD5 Trendline,66GDD10,66GDD10 Trendline,81PAnnual,81PAnnual Trendline,82PWinter,82PWinter Trendline,83PSpring,83PSpring Trendline,84PSummer,84PSummer Trendline,85PFall,85PFall Trendline,86Pge2,86Pge2 Trendline,87Pge10,87Pge10 Trendline,88Pge20,88Pge20 Trendline,89P3days,89P3days Trendline,90P5days,90P5days Trendline,91SDPI,91SDPI Trendline,92Pge95,92Pge95 Trendline,93DryPeriod,93DryPeriod Trendline,94PDays1,94PDays1 Trendline
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,2.71,4.61,-15.25,-9.98,8.02,9.05,16.55,17.01,-0.72,0.82,78.97,72.84,197.00,189.20,126.00,130.92,254.00,261.17,84.00,76.42,101.00,83.92,43.00,38.30,17.53,12.82,17.26,11.39,6.00,13.36,5678.01,5015.33,8.22,8.36,56.00,62.02,17.00,20.00,8.00,22.71,0.00,0.00,3.29,6.85,127.00,129.00,22.87,34.92,188.00,191.55,102.00,108.53,289.00,298.83,2481.93,2706.72,1587.29,1765.49,835.51,929.84,300.34,332.34,45.27,65.72,36.64,99.24,150.57,127.43,57.49,43.75,53.00,51.09,6.00,6.00,1.00,1.00,42.44,39.17,42.44,45.00,4.77,4.84,19.67,20.14,39.00,38.20,62.00,65.72
1951,2.00,4.63,-13.19,-9.91,8.12,9.06,15.49,17.02,-1.64,0.83,75.21,72.76,199.00,189.00,152.00,130.97,266.00,261.24,111.00,76.15,113.00,83.63,54.00,38.00,20.00,12.75,22.47,11.35,7.00,13.55,5928.52,5007.32,4.93,8.40,45.00,62.06,15.00,20.00,7.00,22.93,0.00,0.00,3.56,6.96,113.00,129.00,23.81,35.08,175.00,191.81,114.00,108.34,288.00,298.89,2354.98,2708.31,1505.61,1765.88,723.94,930.44,587.28,332.13,112.28,65.26,150.83,99.75,225.25,127.06,101.05,43.82,87.00,51.02,10.00,6.00,3.00,1.00,53.00,39.07,59.90,44.92,6.03,4.82,32.12,20.17,37.00,38.00,97.00,65.88
1952,4.77,4.66,-11.84,-9.84,10.10,9.06,15.98,17.03,2.72,0.84,68.36,72.69,175.00,188.80,127.00,131.01,277.00,261.31,76.00,75.88,87.00,83.35,33.00,37.70,13.15,12.67,10.41,11.30,10.00,13.73,4902.03,4999.32,7.95,8.45,53.00,62.10,16.00,20.00,25.00,23.14,0.00,0.00,4.38,7.07,149.00,129.00,9.51,35.23,217.00,192.08,102.00,108.14,318.00,298.94,2839.11,2709.90,1805.37,1766.27,862.54,931.04,295.17,331.92,89.51,64.80,49.91,100.27,150.81,126.68,13.18,43.90,46.00,50.95,7.00,6.00,0.00,1.00,28.59,38.98,39.53,44.84,5.05,4.80,18.10,20.20,40.00,37.80,58.00,66.04
1953,6.20,4.68,-5.81,-9.77,7.06,9.07,17.62,17.04,4.89,0.85,70.23,72.62,189.00,188.61,137.00,131.06,264.00,261.38,41.00,75.62,60.00,83.06,8.00,37.40,9.04,12.59,7.12,11.26,20.00,13.91,4434.72,4991.31,12.05,8.50,64.00,62.14,20.00,20.00,68.00,23.36,0.00,0.00,6.58,7.18,126.00,129.00,35.54,35.39,199.00,192.34,122.00,107.95,320.00,299.00,2751.37,2711.49,1780.98,1766.65,922.45,931.64,439.13,331.70,85.03,64.34,241.55,100.78,83.07,126.30,23.85,43.97,65.00,50.87,13.00,6.00,2.00,1.00,70.24,38.88,75.17,44.76,5.65,4.79,26.10,20.23,53.00,37.60,77.00,66.20
1954,4.79,4.71,-8.05,-9.69,5.11,9.08,16.90,17.05,4.87,0.86,79.16,72.55,192.00,188.41,127.00,131.10,272.00,261.45,63.00,75.35,65.00,82.77,26.00,37.10,15.62,12.51,16.16,11.22,52.00,14.09,4909.35,4983.30,13.70,8.55,46.00,62.17,13.00,20.00,60.00,23.57,0.00,0.00,11.51,7.29,144.00,129.00,19.30,35.54,148.00,192.61,124.00,107.75,271.00,299.06,2233.62,2713.08,1493.73,1767.04,775.68,932.24,427.12,331.49,87.04,63.88,129.76,101.30,188.86,125.93,19.94,44.04,63.00,50.80,11.00,6.00,2.00,1.00,48.88,38.78,48.88,44.69,5.53,4.77,30.71,20.26,58.00,37.40,77.00,66.36
1955,3.23,4.73,-8.20,-9.62,7.46,9.09,17.08,17.06,-3.52,0.87,69.26,72.47,191.00,188.22,129.00,131.15,253.00,261.51,102.00,75.08,115.00,82.49,46.00,36.80,15.34,12.44,14.79,11.18,7.00,14.27,5518.38,4975.30,4.38,8.60,56.00,62.21,22.00,20.00,6.00,23.79,0.00,0.00,4.11,7.40,123.00,129.00,36.03,35.69,205.00,192.87,96.00,107.56,300.00,299.11,2628.01,2714.68,1640.72,1767.42,842.65,932.84,371.67,331.28,46.61,63.43,183.66,101.81,113.88,125.55,34.67,44.11,58.00,50.73,9.00,6.00,1.00,1.00,40.80,38.68,47.12,44.61,5.08,4.75,26.76,20.29,45.00,37.20,73.00,66.52
1956,4.22,4.76,-12.13,-9.55,9.11,9.10,16.57,17.07,0.77,0.88,73.84,72.40,188.00,188.02,133.00,131.19,248.00,261.58,79.00,74.81,84.00,82.20,39.00,36.50,12.88,12.36,12.33,11.13,14.00,14.45,5138.02,4967.29,10.96,8.64,61.00,62.25,17.00,20.00,19.00,24.00,0.00,0.00,6.58,7.51,114.00,129.00,20.60,35.85,170.00,193.14,126.00,107.36,295.00,299.17,2549.46,2716.27,1703.21,1767.81,919.16,933.45,393.16,331.06,62.41,62.97,94.92,102.33,189.24,125.17,46.59,44.19,59.00,50.65,7.00,6.00,1.00,1.00,37.66,38.59,46.99,44.53,5.75,4.73,26.68,20.32,30.00,37.00,68.00,66.68
1957,4.81,4.78,-9.40,-9.48,9.75,9.11,16.75,17.07,2.19,0.89,76.18,72.33,193.00,187.83,143.00,131.24,261.00,261.65,75.00,74.54,68.00,81.91,25.00,36.20,11.51,12.28,10.14,11.09,15.00,14.64,4925.84,4959.29,7.67,8.69,65.00,62.29,18.00,20.00,32.00,24.21,0.00,0.00,5.48,7.62,117.00,129.00,27.60,36.00,169.00,193.40,108.00,107.17,276.00,299.22,2591.36,2717.86,1753.54,1768.20,960.68,934.05,315.80,330.85,52.30,62.51,105.03,102.84,81.67,124.79,75.60,44.26,56.00,50.58,3.00,6.00,0.00,1.00,26.38,38.49,35.54,44.45,4.65,4.72,10.10,20.35,38.00,36.80,67.00,66.84
1958,5.64,4.80,-7.07,-9.40,10.11,9.12,17.81,17.08,0.61,0.90,66.21,72.26,177.00,187.63,119.00,131.28,273.00,261.72,72.00,74.27,72.00,81.62,22.00,35.90,8.77,12.21,9.86,11.05,24.00,14.82,4681.04,4951.28,11.23,8.74,67.00,62.33,30.00,20.00,43.00,24.43,0.00,0.00,8.49,7.73,153.00,129.00,48.93,36.16,212.00,193.67,97.00,106.97,308.00,299.28,2914.23,2719.45,1895.99,1768.58,1014.58,934.65,346.96,330.64,58.48,62.05,76.55,103.36,140.88,124.42,69.50,44.33,51.00,50.51,8.00,6.00,1.00,1.00,32.05,38.39,32.05,44.37,5.22,4.70,27.82,20.38,36.00,36.60,65.00,67.00
1959,4.46,4.83,-9.38,-9.33,8.98,9.13,16.79,17.09,0.91,0.90,66.87,72.18,194.00,187.44,142.00,131.33,252.00,261.79,65.00,74.00,66.00,81.34,39.00,35.60,13.97,12.13,11.78,11.00,35.00,15.00,5069.79,4943.28,8.77,8.79,57.00,62.37,25.00,20.00,24.00,24.64,0.00,0.00,5.48,7.84,109.00,129.00,36.01,36.31,163.00,193.93,116.00,106.78,278.00,299.33,2348.38,2721.04,1549.70,1768.97,845.79,935.25,272.93,330.42,47.85,61.59,67.48,103.87,114.04,124.04,40.26,44.40,42.00,50.44,3.00,6.00,1.00,1.00,45.83,38.29,48.93,44.29,4.59,4.68,11.51,20.41,45.00,36.40,58.00,67.16
1960,5.20,4.85,-9.53,-9.26,9.57,9.14,18.70,17.10,1.27,0.91,71.98,72.11,182.00,187.24,126.00,131.37,264.00,261.86,75.00,73.73,87.00,81.05,35.00,35.30,10.96,12.05,7.40,10.96,7.00,15.18,4895.42,4935.27,10.41,8.84,72.00,62.41,33.00,20.00,15.00,24.86,0.00,0.00,10.14,7.95,137.00,129.00,87.63,36.47,214.00,194.20,89.00,106.58,302.00,299.39,2946.15,2722.64,1926.31,1769.36,1039.38,935.85,264.59,330.21,61.90,61.13,75.72,104.39,80.28,123.66,51.48,44.48,39.00,50.36,6.00,6.00,0.00,1.00,29.31,38.20,31.11,44.22,4.44,4.66,16.47,20.44,45.00,36.20,57.00,67.32
1961,6.28,4.88,-2.90,-9.19,10.38,9.15,18.54,17.11,-1.54,0.92,73.24,72.04,184.00,187.05,132.00,131.42,262.00,261.93,59.00,73.46,69.00,80.76,17.00,35.00,8.49,11.98,7.12,10.92,27.00,15.36,4578.27,4927.27,17.26,8.88,90.00,62.45,43.00,20.00,32.00,25.07,0.00,0.00,18.08,8.05,129.00,129.00,104.90,36.62,175.00,194.46,119.00,106.39,293.00,299.44,2796.97,2724.23,1947.82,1769.74,1204.64,936.45,182.70,329.99,17.06,60.68,44.21,104.90,80.67,123.29,42.02,44.55,29.00,50.29,3.00,6.00,0.00,1.00,22.63,38.10,22.63,44.14,3.37,4.64,8.62,20.47,28.00,36.00,50.00,67.48
1962,5.97,4.90,-9.62,-9.11,10.30,9.16,17.31,17.12,5.69,0.93,69.38,71.96,162.00,186.85,128.00,131.46,246.00,262.00,61.00,73.19,67.00,80.48,29.00,34.70,9.04,11.90,8.77,10.87,28.00,15.55,4527.08,4919.26,15.34,8.93,73.00,62.49,19.00,20.00,30.00,25.29,0.00,0.00,13.97,8.16,117.00,129.00,31.94,36.78,215.00,194.73,103.00,106.19,317.00,299.50,3016.01,2725.82,1949.22,1770.13,1016.80,937.05,233.07,329.78,44.25,60.22,66.31,105.42,94.12,122.91,22.07,44.62,42.00,50.22,2.00,6.00,1.00,1.00,24.67,38.00,24.67,44.06,3.66,4.63,8.67,20.49,32.00,35.80,60.00,67.64
1963,6.50,4.93,-7.16,-9.04,10.66,9.17,18.35,17.12,2.17,0.94,71.69,71.89,160.00,186.66,141.00,131.51,292.00,262.07,58.00,72.92,57.00,80.19,36.00,34.40,6.85,11.82,6.03,10.83,20.00,15.73,4407.71,4911.25,17.53,8.98,91.00,62.52,29.00,20.00,59.00,25.50,0.00,0.00,19.45,8.27,150.00,129.00,58.09,36.93,227.00,194.99,84.00,106.00,310.00,299.56,3194.59,2727.41,2121.99,1770.52,1185.10,937.65,299.94,329.57,59.37,59.76,49.08,105.93,169.45,122.53,28.36,44.69,40.00,50.15,6.00,6.00,1.00,1.00,45.74,37.90,46.31,43.98,4.89,4.61,24.61,20.52,63.00,35.60,59.00,67.80
1964,4.82,4.95,-3.54,-8.97,8.00,9.18,16.87,17.13,-0.26,0.95,72.26,71.82,176.00,186.46,118.00,131.55,254.00,262.14,65.00,72.65,76.00,79.90,27.00,34.10,10.68,11.74,10.96,10.79,23.00,15.91,4947.48,4903.25,6.58,9.03,62.00,62.56,24.00,20.00,15.00,25.71,0.00,0.00,6.85,8.38,135.00,129.00,37.28,37.09,199.00,195.26,117.00,105.80,315.00,299.61,2717.06,2729.00,1739.60,1770.90,902.48,938.25,368.35,329.35,45.91,59.30,147.94,106.45,89.76,122.15,63.80,44.77,50.00,50.07,7.00,6.00,2.00,1.00,41.29,37.81,54.98,43.90,4.69,4.59,28.56,20.55,34.00,35.40,75.00,67.96
1965,3.72,4.97,-11.44,-8.90,6.92,9.19,16.14,17.14,1.73,0.96,69.02,71.75,186.00,186.27,141.00,131.60,253.00,262.21,85.00,72.38,87.00,79.62,42.00,33.80,14.25,11.67,18.90,10.74,16.00,16.09,5360.64,4895.24,4.93,9.08,51.00,62.60,15.00,20.00,20.00,25.93,0.00,0.00,8.22,8.49,111.00,129.00,41.97,37.24,198.00,195.52,113.00,105.61,310.00,299.67,2633.79,2730.60,1682.81,1771.29,866.47,938.85,419.49,329.14,65.11,58.84,135.47,106.97,185.96,121.78,51.54,44.84,58.00,50.00,6.00,6.00,3.00,1.00,50.96,37.71,59.91,43.82,4.94,4.57,27.41,20.58,35.00,35.20,82.00,68.12
1966,4.30,5.00,-11.32,-8.83,8.83,9.20,17.78,17.15,-0.15,0.97,69.23,71.67,186.00,186.07,134.00,131.64,273.00,262.28,82.00,72.12,91.00,79.33,37.00,33.50,13.15,11.59,10.96,10.70,11.00,16.27,5123.32,4887.24,8.77,9.12,64.00,62.64,22.00,20.00,26.00,26.14,0.00,0.00,9.86,8.60,138.00,129.00,18.07,37.39,201.00,195.79,85.00,105.41,285.00,299.72,2733.78,2732.19,1789.38,1771.67,963.20,939.45,410.66,328.93,69.25,58.38,128.44,107.48,148.39,121.40,64.42,44.91,48.00,49.93,10.00,6.00,3.00,1.00,46.12,37.61,48.26,43.75,5.85,4.55,37.15,20.61,38.00,35.00,68.00,68.28
1967,4.90,5.02,-8.51,-8.75,6.36,9.21,19.17,17.16,2.14,0.97,68.99,71.60,199.00,185.88,133.00,131.69,269.00,262.35,82.00,71.85,91.00,79.04,29.00,33.20,12.60,11.51,10.68,10.66,0.00,16.45,4987.25,4879.23,8.49,9.17,82.00,62.68,35.00,20.00,6.00,26.36,0.00,0.00,8.49,8.71,135.00,129.00,56.95,37.55,173.00,196.05,133.00,105.22,305.00,299.78,2730.58,2733.78,1875.68,1772.06,1089.89,940.05,331.54,328.71,88.13,57.92,169.04,108.00,28.83,121.02,40.59,44.98,47.00,49.85,7.00,6.00,1.00,1.00,52.19,37.52,52.85,43.67,4.55,4.54,24.85,20.64,34.00,34.80,69.00,68.44
1968,4.97,5.05,-5.82,-8.68,8.69,9.22,16.14,17.17,1.79,0.98,76.46,71.53,179.00,185.68,139.00,131.73,275.00,262.42,62.00,71.58,62.00,78.76,31.00,32.90,11.51,11.44,9.86,10.61,25.00,16.64,4840.26,4871.23,12.05,9.22,46.00,62.72,15.00,20.00,30.00,26.57,0.00,0.00,9.04,8.82,135.00,129.00,17.89,37.70,224.00,196.32,81.00,105.02,304.00,299.83,2635.76,2735.37,1601.12,1772.45,784.32,940.65,329.73,328.50,22.23,57.47,118.45,108.51,151.11,120.65,30.59,45.05,47.00,49.78,6.00,6.00,2.00,1.00,51.43,37.42,57.68,43.59,4.50,4.52,27.78,20.67,23.00,34.60,70.00,68.60
1969,4.10,5.07,-16.90,-8.61,10.55,9.23,17.92,17.17,1.75,0.99,80.49,71.46,178.00,185.49,163.00,131.78,259.00,262.49,89.00,71.31,90.00,78.47,41.00,32.60,13.97,11.36,12.60,10.57,0.00,16.82,5250.18,4863.22,9.32,9.27,72.00,62.76,27.00,20.00,27.00,26.79,0.00,0.00,9.04,8.93,95.00,129.00,46.82,37.86,185.00,196.58,99.00,104.83,283.00,299.89,2773.27,2736.96,1851.89,1772.83,1004.59,941.25,225.55,328.28,80.46,57.01,55.07,109.03,63.40,120.27,37.23,45.13,38.00,49.71,3.00,6.00,0.00,1.00,13.91,37.32,14.89,43.51,3.38,4.50,0.00,20.70,28.00,34.40,60.00,68.76
1970,4.30,5.10,-8.56,-8.54,9.33,9.24,18.22,17.18,-2.22,1.00,75.96,71.38,208.00,185.29,134.00,131.82,254.00,262.55,81.00,71.04,88.00,78.18,38.00,32.30,9.04,11.28,8.22,10.53,0.00,17.00,5239.00,4855.22,7.95,9.32,76.00,62.80,38.00,20.00,8.00,27.00,0.00,0.00,7.67,9.04,119.00,129.00,85.85,38.01,178.00,196.85,120.00,104.63,297.00,299.94,2722.30,2738.56,1873.12,1773.22,1111.60,941.85,322.32,328.07,54.20,56.55,115.61,109.54,109.14,119.89,44.48,45.20,40.00,49.64,8.00,6.00,2.00,1.00,42.67,37.22,76.03,43.43,4.56,4.48,31.21,20.73,26.00,34.20,66.00,68.92
1971,4.65,5.12,-8.48,-8.46,9.24,9.25,18.25,17.19,-0.30,1.01,74.75,71.31,191.00,185.10,135.00,131.87,260.00,262.62,85.00,70.77,81.00,77.89,37.00,32.00,10.68,11.21,9.04,10.48,9.00,17.18,5091.89,4847.21,9.32,9.36,69.00,62.83,30.00,20.00,8.00,27.21,0.00,0.00,9.32,9.15,124.00,129.00,92.60,38.17,205.00,197.11,95.00,104.44,299.00,300.00,2892.42,2740.15,1894.25,1773.61,1043.73,942.45,258.39,327.86,70.29,56.09,92.15,110.06,59.92,119.51,37.02,45.27,44.00,49.56,5.00,6.00,1.00,1.00,35.32,37.13,37.00,43.35,3.83,4.46,8.29,20.76,26.00,34.00,65.00,69.08
1972,3.82,5.15,-11.76,-8.39,10.33,9.26,16.75,17.20,-2.34,1.02,71.52,71.24,195.00,184.90,127.00,131.91,264.00,262.69,80.00,70.50,92.00,77.61,46.00,31.70,15.34,11.13,15.62,10.44,9.00,17.36,5332.03,4839.21,7.12,9.41,58.00,62.87,19.00,20.00,20.00,27.43,0.00,0.00,10.41,9.26,136.00,129.00,34.27,38.32,196.00,197.38,71.00,104.24,266.00,300.06,2634.92,2741.74,1720.21,1773.99,943.65,943.05,343.36,327.64,61.44,55.63,88.57,110.57,118.76,119.14,63.49,45.34,52.00,49.49,5.00,6.00,1.00,1.00,36.13,37.03,40.83,43.28,4.03,4.45,15.27,20.79,27.00,33.80,82.00,69.24
1973,6.06,5.17,-3.86,-8.32,9.50,9.27,18.32,17.21,-0.13,1.03,67.05,71.17,191.00,184.71,132.00,131.96,257.00,262.76,60.00,70.23,61.00,77.32,22.00,31.40,6.58,11.05,5.75,10.40,37.00,17.55,4555.88,4831.20,9.04,9.46,77.00,62.91,25.00,20.00,45.00,27.64,0.00,0.00,8.77,9.37,124.00,129.00,61.35,38.48,226.00,197.64,78.00,104.05,303.00,300.11,2944.63,2743.33,1888.63,1774.38,1048.26,943.65,259.63,327.43,28.00,55.17,126.13,111.09,59.32,118.76,55.51,45.42,36.00,49.42,3.00,6.00,2.00,1.00,64.83,36.93,80.02,43.20,4.59,4.43,29.99,20.82,53.00,33.60,54.00,69.40
1974,6.10,5.19,-6.89,-8.25,9.45,9.28,17.14,17.22,3.67,1.04,71.67,71.09,179.00,184.51,142.00,132.00,270.00,262.83,46.00,69.96,59.00,77.03,15.00,31.10,6.30,10.97,6.58,10.35,0.00,17.73,4504.53,4823.19,8.77,9.51,59.00,62.95,17.00,20.00,35.00,27.86,0.00,0.00,7.67,9.48,127.00,129.00,48.84,38.63,200.00,197.91,104.00,103.85,303.00,300.17,2785.22,2744.92,1805.11,1774.76,942.14,944.26,285.98,327.22,54.44,54.71,129.96,111.60,88.05,118.38,11.24,45.49,45.00,49.35,3.00,6.00,1.00,1.00,39.58,36.83,39.58,43.12,3.92,4.41,18.22,20.85,38.00,33.40,70.00,69.56
1975,3.64,5.22,-8.97,-8.17,5.36,9.29,16.77,17.23,0.40,1.04,72.81,71.02,186.00,184.32,141.00,132.04,262.00,262.90,88.00,69.69,98.00,76.75,33.00,30.80,11.78,10.90,16.99,10.31,8.00,17.91,5358.23,4815.19,4.11,9.56,41.00,62.99,12.00,20.00,9.00,28.07,0.00,0.00,6.58,9.59,120.00,129.00,44.05,38.79,184.00,198.17,111.00,103.66,294.00,300.22,2495.14,2746.52,1592.34,1775.15,819.23,944.86,456.32,327.00,52.10,54.26,249.41,112.12,85.63,118.01,61.27,45.56,66.00,49.27,10.00,6.00,3.00,1.00,51.35,36.74,54.70,43.04,4.57,4.39,31.46,20.87,20.00,33.20,98.00,69.72
1976,6.58,5.24,-4.60,-8.10,10.90,9.30,17.90,17.23,1.72,1.05,66.70,70.95,175.00,184.12,126.00,132.09,277.00,262.97,42.00,69.42,59.00,76.46,16.00,30.50,6.30,10.82,7.12,10.27,33.00,18.09,4297.09,4807.18,13.15,9.60,59.00,63.03,15.00,20.00,40.00,28.29,0.00,0.00,13.15,9.70,150.00,129.00,25.66,38.94,195.00,198.44,93.00,103.46,287.00,300.28,2890.06,2748.11,1921.04,1775.54,1032.62,945.46,265.46,326.79,45.55,53.80,79.20,112.63,125.43,117.63,23.27,45.63,40.00,49.20,4.00,6.00,1.00,1.00,24.23,36.64,28.39,42.96,3.83,4.37,12.81,20.90,50.00,33.00,66.00,69.88
1977,5.38,5.27,-4.34,-8.03,10.75,9.31,16.21,17.24,-0.97,1.06,73.92,70.87,178.00,183.93,126.00,132.13,277.00,263.04,57.00,69.15,65.00,76.17,31.00,30.20,8.49,10.74,10.96,10.22,23.00,18.27,4705.52,4799.18,9.86,9.65,53.00,63.07,12.00,20.00,27.00,28.50,0.00,0.00,10.68,9.81,150.00,129.00,20.75,39.09,211.00,198.70,94.00,103.27,304.00,300.33,2808.63,2749.70,1776.31,1775.92,876.95,946.06,299.13,326.57,32.71,53.34,95.55,113.15,87.70,117.25,81.69,45.71,49.00,49.13,3.00,6.00,0.00,1.00,24.47,36.54,33.74,42.88,3.45,4.36,15.19,20.93,59.00,32.80,82.00,70.04
1978,3.40,5.29,-13.27,-7.96,9.49,9.32,17.07,17.25,-0.27,1.07,67.97,70.80,173.00,183.73,114.00,132.18,263.00,263.11,106.00,68.88,108.00,75.89,51.00,29.90,9.04,10.67,12.60,10.18,0.00,18.45,5455.75,4791.17,4.11,9.70,48.00,63.11,20.00,20.00,0.00,28.71,0.00,0.00,7.40,9.92,148.00,129.00,35.91,39.25,184.00,198.97,114.00,103.07,297.00,300.39,2668.59,2751.29,1752.22,1776.31,908.12,946.66,495.16,326.36,81.17,52.88,158.13,113.66,194.16,116.87,57.38,45.78,71.00,49.05,6.00,6.00,1.00,1.00,70.29,36.44,75.59,42.81,4.22,4.34,21.87,20.96,17.00,32.60,112.00,70.20
