Station:,"50.2161,-120.534",,,,Station ID:,144,,Begin Yr:,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat:,50.21609879,Lon:,-120.5339966,,Country:,Canada,,End Yr:,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend (/yr):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,01TMEAN,01TMEAN Trendline,02TWinter,02TWinter Trendline,03TSpring,03TSpring Trendline,04TSummer,04TSummer Trendline,05TFall,05TFall Trendline,06TRange,06TRange Trendline,21FrostDays,21FrostDays Trendline,22FrostLast,22FrostLast Trendline,23FrostFirst,23FrostFirst Trendline,24IceDays,24IceDays Trendline,25Tmin10,25Tmin10 Trendline,26Tmin20,26Tmin20 Trendline,27ColdNights,27ColdNights Trendline,28ColdDays,28ColdDays Trendline,29ColdSpell,29ColdSpell Trendline,30HeatingDD,30HeatingDD Trendline,40Tmax90,40Tmax90 Trendline,41SummerDays,41SummerDays Trendline,42Tmax30,42Tmax30 Trendline,43HWDI,43HWDI Trendline,44TropNight,44TropNight Trendline,45Tmin90,45Tmin90 Trendline,46FrostFree,46FrostFree Trendline,47CoolingDD,47CoolingDD Trendline,61GSL,61GSL Trendline,62GSLBegin,62GSLBegin Trendline,63GSLEnd,63GSLEnd Trendline,64GDD0,64GDD0 Trendline,65GDD5,65GDD5 Trendline,66GDD10,66GDD10 Trendline,81PAnnual,81PAnnual Trendline,82PWinter,82PWinter Trendline,83PSpring,83PSpring Trendline,84PSummer,84PSummer Trendline,85PFall,85PFall Trendline,86Pge2,86Pge2 Trendline,87Pge10,87Pge10 Trendline,88Pge20,88Pge20 Trendline,89P3days,89P3days Trendline,90P5days,90P5days Trendline,91SDPI,91SDPI Trendline,92Pge95,92Pge95 Trendline,93DryPeriod,93DryPeriod Trendline,94PDays1,94PDays1 Trendline
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,1.56,2.44,-12.10,-6.82,4.45,5.40,13.49,12.18,-1.45,-0.66,69.15,63.69,232.00,223.49,157.00,161.05,250.00,245.35,74.00,72.41,80.00,71.11,32.00,14.95,18.90,14.15,18.63,11.95,7.00,5.27,6001.89,5689.72,10.14,8.27,21.00,17.49,0.00,1.00,28.00,14.64,0.00,0.00,5.48,4.54,92.00,83.73,0.00,0.00,142.00,157.34,128.00,125.14,269.00,279.26,1701.63,1729.33,1005.34,923.04,393.16,308.43,497.77,472.14,122.20,138.64,82.80,80.06,79.52,102.66,187.47,123.73,109.00,85.08,3.00,4.00,0.00,0.00,21.88,26.73,25.71,35.54,4.22,3.80,8.34,14.73,30.00,21.73,118.00,117.75
1951,2.11,2.48,-8.51,-6.76,5.86,5.42,13.24,12.20,-1.36,-0.64,66.16,63.63,212.00,223.02,152.00,160.89,254.00,245.59,97.00,72.05,89.00,70.60,25.00,14.80,16.71,14.00,12.33,11.87,0.00,5.36,5800.21,5677.34,5.75,8.37,19.00,17.66,0.00,1.00,0.00,14.71,0.00,0.00,3.29,4.76,101.00,84.18,0.00,0.00,166.00,157.55,122.00,125.12,287.00,279.42,1851.97,1733.91,1033.40,926.68,341.39,311.05,532.33,471.73,212.38,137.96,49.00,80.59,85.24,102.78,201.29,123.54,95.00,85.03,7.00,4.00,1.00,0.00,30.59,26.73,43.98,35.48,4.98,3.80,20.33,14.75,34.00,21.71,107.00,117.91
1952,3.83,2.51,-7.92,-6.70,6.18,5.45,13.59,12.23,1.88,-0.63,55.03,63.58,202.00,222.56,165.00,160.72,256.00,245.83,71.00,71.68,75.00,70.09,9.00,14.64,10.96,13.86,6.58,11.79,12.00,5.45,5195.04,5664.96,11.78,8.47,26.00,17.83,0.00,1.00,33.00,14.79,0.00,0.00,10.14,4.99,90.00,84.63,0.00,0.00,193.00,157.75,111.00,125.10,303.00,279.59,2121.61,1738.48,1186.18,930.31,428.90,313.67,309.16,471.33,148.28,137.29,35.76,81.12,86.17,102.90,41.30,123.36,65.00,84.97,1.00,4.00,0.00,0.00,25.14,26.73,34.32,35.42,4.22,3.79,4.40,14.78,40.00,21.69,73.00,118.06
1953,4.17,2.55,-3.77,-6.64,5.64,5.47,12.68,12.25,1.38,-0.61,51.78,63.53,205.00,222.10,151.00,160.56,260.00,246.08,42.00,71.32,42.00,69.57,1.00,14.48,6.85,13.72,4.66,11.70,7.00,5.55,5049.85,5652.59,11.23,8.56,15.00,18.00,0.00,1.00,19.00,14.86,0.00,0.00,9.04,5.21,108.00,85.08,0.00,0.00,185.00,157.96,108.00,125.08,292.00,279.75,1875.06,1743.06,973.39,933.95,311.73,316.28,550.71,470.93,200.07,136.62,119.91,81.65,84.38,103.02,143.98,123.18,108.00,84.92,5.00,4.00,0.00,0.00,33.03,26.73,38.24,35.36,4.18,3.78,20.05,14.80,16.00,21.67,131.00,118.22
1954,2.35,2.58,-6.56,-6.58,3.31,5.49,11.24,12.28,1.01,-0.59,61.47,63.47,217.00,221.63,170.00,160.40,271.00,246.32,64.00,70.95,68.00,69.06,15.00,14.33,20.55,13.57,13.42,11.62,15.00,5.64,5711.61,5640.21,7.40,8.66,4.00,18.17,0.00,1.00,15.00,14.93,0.00,0.00,6.30,5.43,100.00,85.53,0.00,0.00,150.00,158.17,123.00,125.06,272.00,279.92,1491.39,1747.63,748.29,937.58,152.81,318.90,561.12,470.53,170.55,135.95,120.48,82.18,190.65,103.14,67.81,122.99,108.00,84.87,5.00,4.00,1.00,0.00,43.28,26.73,43.28,35.30,4.21,3.78,20.27,14.82,16.00,21.65,132.00,118.38
1955,0.90,2.62,-7.42,-6.52,2.99,5.51,11.89,12.30,-4.01,-0.58,64.84,63.42,238.00,221.17,170.00,160.23,183.00,246.56,112.00,70.59,99.00,68.55,32.00,14.17,25.21,13.43,21.37,11.54,0.00,5.73,6247.46,5627.83,6.03,8.76,22.00,18.34,0.00,1.00,7.00,15.00,0.00,0.00,1.64,5.66,41.00,85.98,0.00,0.00,166.00,158.38,134.00,125.04,299.00,280.08,1586.44,1752.21,807.89,941.22,275.73,321.52,560.06,470.13,157.63,135.27,81.41,82.72,122.08,103.27,195.71,122.81,113.00,84.82,5.00,4.00,0.00,0.00,22.97,26.72,33.79,35.24,3.59,3.77,15.22,14.84,20.00,21.63,154.00,118.53
1956,2.40,2.65,-9.01,-6.46,5.60,5.53,13.09,12.33,-1.37,-0.56,67.82,63.36,225.00,220.71,163.00,160.07,246.00,246.81,82.00,70.23,85.00,68.04,22.00,14.02,16.71,13.28,13.42,11.46,7.00,5.82,5698.74,5615.45,11.78,8.85,28.00,18.51,2.00,1.00,12.00,15.07,0.00,0.00,3.29,5.88,82.00,86.43,0.00,0.00,165.00,158.58,125.00,125.02,289.00,280.25,1809.40,1756.78,1004.26,944.85,374.37,324.13,451.34,469.72,172.51,134.60,96.50,83.25,84.97,103.39,122.44,122.62,88.00,84.77,4.00,4.00,0.00,0.00,22.69,26.72,31.73,35.18,3.45,3.76,12.89,14.86,22.00,21.61,126.00,118.69
1957,2.58,2.68,-9.49,-6.40,7.20,5.55,11.31,12.35,0.78,-0.54,66.44,63.31,211.00,220.24,124.00,159.90,239.00,247.05,77.00,69.86,68.00,67.53,25.00,13.86,17.26,13.14,13.42,11.38,0.00,5.91,5629.27,5603.08,8.22,8.95,6.00,18.69,0.00,1.00,25.00,15.14,0.00,0.00,6.58,6.11,114.00,86.89,0.00,0.00,159.00,158.79,117.00,125.00,275.00,280.41,1782.29,1761.36,987.93,948.49,269.87,326.75,445.12,469.32,132.86,133.93,121.85,83.78,81.20,103.51,87.74,122.44,79.00,84.72,3.00,4.00,0.00,0.00,31.61,26.72,39.84,35.12,3.55,3.75,13.32,14.88,16.00,21.59,119.00,118.84
1958,4.59,2.72,-3.19,-6.33,7.52,5.57,13.97,12.38,-0.64,-0.52,54.24,63.25,218.00,219.78,137.00,159.74,194.00,247.29,60.00,69.50,44.00,67.02,3.00,13.70,8.22,12.99,6.30,11.30,0.00,6.00,4907.41,5590.70,14.79,9.04,44.00,18.86,3.00,1.00,39.00,15.21,0.00,0.00,10.14,6.33,56.00,87.34,0.00,0.00,145.00,159.00,119.00,124.98,263.00,280.58,1917.58,1765.93,1194.86,952.12,542.44,329.37,490.04,468.92,119.66,133.26,105.53,84.31,103.75,103.63,160.20,122.26,86.00,84.67,4.00,4.00,0.00,0.00,24.77,26.72,33.94,35.06,3.67,3.75,16.37,14.90,20.00,21.57,130.00,119.00
1959,2.42,2.75,-5.74,-6.27,4.61,5.59,11.77,12.40,-1.09,-0.51,65.95,63.20,223.00,219.32,167.00,159.58,241.00,247.54,66.00,69.13,66.00,66.51,12.00,13.55,13.15,12.85,14.25,11.22,0.00,6.09,5690.40,5578.32,6.03,9.14,13.00,19.03,1.00,1.00,6.00,15.29,0.00,0.00,4.93,6.55,73.00,87.79,0.00,0.00,147.00,159.21,132.00,124.96,278.00,280.74,1501.65,1770.51,772.30,955.76,238.61,331.99,554.47,468.52,150.17,132.59,117.78,84.84,146.39,103.75,150.09,122.07,107.00,84.62,5.00,4.00,0.00,0.00,32.85,26.72,32.85,35.00,3.87,3.74,14.71,14.92,17.00,21.55,139.00,119.16
1960,2.83,2.79,-7.29,-6.21,5.68,5.61,13.03,12.43,-0.79,-0.49,65.50,63.15,230.00,218.85,169.00,159.41,244.00,247.78,75.00,68.77,80.00,66.00,17.00,13.39,15.89,12.71,10.14,11.14,0.00,6.18,5557.04,5565.95,10.96,9.24,30.00,19.20,9.00,1.00,27.00,15.36,0.00,0.00,6.03,6.78,74.00,88.24,0.12,0.00,190.00,159.42,92.00,124.94,281.00,280.91,1828.83,1775.08,959.91,959.39,371.43,334.60,340.08,468.11,93.12,131.91,67.45,85.37,73.47,103.87,111.23,121.89,62.00,84.56,1.00,4.00,0.00,0.00,19.34,26.72,20.78,34.94,2.95,3.73,8.75,14.94,29.00,21.54,109.00,119.31
1961,3.37,2.82,-4.29,-6.15,6.55,5.63,13.40,12.45,-3.04,-0.47,55.23,63.09,229.00,218.39,161.00,159.25,249.00,248.03,69.00,68.40,70.00,65.49,6.00,13.24,15.34,12.56,9.04,11.06,8.00,6.27,5365.44,5553.57,12.88,9.33,42.00,19.37,8.00,1.00,18.00,15.43,0.00,0.00,9.86,7.00,87.00,88.69,0.22,0.00,135.00,159.62,134.00,124.92,268.00,281.07,1734.78,1779.66,1067.17,963.03,472.76,337.22,508.85,467.71,118.13,131.24,101.98,85.90,114.82,103.99,166.81,121.70,86.00,84.51,5.00,4.00,2.00,0.00,34.07,26.72,34.07,34.88,4.10,3.72,27.60,14.97,17.00,21.52,121.00,119.47
1962,2.90,2.86,-6.48,-6.09,4.78,5.65,11.52,12.48,1.43,-0.46,62.62,63.04,233.00,217.93,162.00,159.08,184.00,248.27,53.00,68.04,54.00,64.98,16.00,13.08,17.53,12.42,14.52,10.98,18.00,6.36,5515.85,5541.19,14.79,9.43,16.00,19.54,0.00,1.00,10.00,15.50,0.00,0.00,8.22,7.22,56.00,89.14,0.00,0.00,143.00,159.83,135.00,124.90,277.00,281.23,1489.47,1784.23,784.55,966.66,235.70,339.84,479.28,467.31,123.38,130.57,91.06,86.44,121.20,104.11,152.16,121.52,79.00,84.46,8.00,4.00,3.00,0.00,40.42,26.72,42.45,34.82,4.25,3.72,28.54,14.99,17.00,21.50,109.00,119.63
1963,3.61,2.89,-4.88,-6.03,5.76,5.67,12.47,12.50,0.10,-0.44,64.54,62.98,217.00,217.46,157.00,158.92,204.00,248.51,52.00,67.67,52.00,64.47,11.00,12.92,9.59,12.27,4.11,10.89,0.00,6.45,5256.24,5528.82,15.07,9.53,20.00,19.71,1.00,1.00,16.00,15.57,0.00,0.00,7.67,7.45,53.00,89.59,0.00,0.00,164.00,160.04,132.00,124.88,295.00,281.40,1834.03,1788.81,1029.09,970.30,345.07,342.45,399.37,466.91,61.22,129.90,78.69,86.97,135.06,104.23,123.06,121.34,75.00,84.41,4.00,4.00,0.00,0.00,20.39,26.71,24.34,34.76,3.39,3.71,16.21,15.01,27.00,21.48,115.00,119.78
1964,2.27,2.93,-4.46,-5.97,4.69,5.69,10.90,12.52,-1.07,-0.42,66.01,62.93,230.00,217.00,146.00,158.76,249.00,248.76,64.00,67.31,69.00,63.96,15.00,12.77,14.79,12.13,13.42,10.81,0.00,6.55,5743.21,5516.44,5.48,9.62,8.00,19.89,0.00,1.00,0.00,15.64,0.00,0.00,2.47,7.67,102.00,90.04,0.00,0.00,151.00,160.25,145.00,124.86,295.00,281.56,1501.13,1793.38,761.77,973.93,199.84,345.07,452.32,466.50,109.45,129.22,93.74,87.50,139.38,104.36,103.64,121.15,78.00,84.36,5.00,4.00,0.00,0.00,22.51,26.71,27.32,34.70,3.79,3.70,17.02,15.03,25.00,21.46,116.00,119.94
1965,3.60,2.96,-5.85,-5.91,5.16,5.71,13.01,12.55,1.23,-0.41,59.58,62.87,212.00,216.54,158.00,158.59,248.00,249.00,67.00,66.94,66.00,63.45,9.00,12.61,8.77,11.98,7.12,10.73,8.00,6.64,5272.53,5504.06,11.78,9.72,23.00,20.06,4.00,1.00,26.00,15.71,0.00,0.00,8.49,7.89,89.00,90.49,1.60,0.00,161.00,160.45,127.00,124.84,287.00,281.73,1817.03,1797.96,1026.76,977.57,399.60,347.69,400.21,466.10,126.57,128.55,75.16,88.03,106.81,104.48,66.59,120.97,81.00,84.31,4.00,4.00,0.00,0.00,23.56,26.71,31.29,34.64,3.42,3.69,12.36,15.05,20.00,21.44,115.00,120.09
1966,3.57,2.99,-6.53,-5.85,6.19,5.73,12.42,12.57,0.71,-0.39,57.89,62.82,218.00,216.07,180.00,158.43,241.00,249.24,67.00,66.58,53.00,62.94,6.00,12.46,9.32,11.84,6.85,10.65,8.00,6.73,5270.79,5491.68,10.68,9.82,13.00,20.23,1.00,1.00,6.00,15.79,0.00,0.00,6.85,8.12,60.00,90.94,0.00,0.00,188.00,160.66,94.00,124.82,281.00,281.89,1838.41,1802.53,976.68,981.20,298.24,350.30,440.25,465.70,151.08,127.88,71.82,88.56,110.93,104.60,128.05,120.78,85.00,84.26,4.00,4.00,0.00,0.00,26.19,26.71,36.96,34.58,3.42,3.69,11.40,15.07,21.00,21.42,127.00,120.25
1967,4.27,3.03,-3.98,-5.79,5.25,5.75,15.15,12.60,-0.20,-0.37,57.31,62.77,213.00,215.61,146.00,158.26,255.00,249.49,58.00,66.22,47.00,62.43,3.00,12.30,7.67,11.70,7.95,10.57,7.00,6.82,5042.82,5479.31,10.68,9.91,39.00,20.40,4.00,1.00,24.00,15.86,0.00,0.00,15.07,8.34,108.00,91.39,1.07,0.00,161.00,160.87,132.00,124.80,292.00,282.06,2054.33,1807.11,1260.38,984.84,590.38,352.92,475.70,465.30,160.83,127.21,76.73,89.09,64.80,104.72,168.64,120.60,78.00,84.21,11.00,4.00,0.00,0.00,26.41,26.71,36.00,34.52,4.24,3.68,33.41,15.09,24.00,21.40,108.00,120.41
1968,2.98,3.06,-3.20,-5.73,4.61,5.77,12.49,12.62,-0.54,-0.35,73.27,62.71,214.00,215.15,151.00,158.10,262.00,249.73,59.00,65.85,50.00,61.91,9.00,12.14,7.40,11.55,11.51,10.49,7.00,6.91,5500.37,5466.93,8.22,10.01,15.00,20.57,1.00,1.00,20.00,15.93,0.00,0.00,11.23,8.57,110.00,91.84,0.00,0.00,151.00,161.08,128.00,124.78,278.00,282.22,1642.21,1811.68,891.78,988.47,314.30,355.54,474.94,464.90,126.61,126.53,114.31,89.62,80.23,104.84,128.17,120.41,93.00,84.15,6.00,4.00,0.00,0.00,27.35,26.71,41.09,34.46,3.63,3.67,16.17,15.11,22.00,21.38,129.00,120.56
1969,3.14,3.10,-10.57,-5.67,8.33,5.79,11.78,12.65,0.86,-0.34,66.39,62.66,202.00,214.68,137.00,157.94,258.00,249.97,78.00,65.49,63.00,61.40,16.00,11.99,7.40,11.41,10.96,10.41,6.00,7.00,5436.56,5454.55,9.86,10.11,18.00,20.74,1.00,1.00,7.00,16.00,0.00,0.00,12.05,8.79,120.00,92.30,0.45,0.01,161.00,161.29,125.00,124.76,285.00,282.39,1852.07,1816.26,1057.72,992.11,424.37,358.15,369.98,464.49,138.14,125.86,53.85,90.16,109.26,104.96,111.69,120.23,70.00,84.10,2.00,4.00,0.00,0.00,25.70,26.71,37.20,34.40,3.52,3.66,13.78,15.13,26.00,21.36,103.00,120.72
1970,3.74,3.13,-4.49,-5.61,6.20,5.81,13.69,12.67,-0.86,-0.32,56.73,62.60,223.00,214.22,163.00,157.77,252.00,250.22,69.00,65.12,57.00,60.89,7.00,11.83,7.67,11.26,7.12,10.33,6.00,7.09,5235.00,5442.18,10.14,10.20,37.00,20.91,2.00,1.00,20.00,16.07,0.00,0.00,9.59,9.01,88.00,92.75,0.17,0.01,158.00,161.49,121.00,124.74,278.00,282.55,1929.22,1820.83,1159.66,995.74,529.76,360.77,345.45,464.09,83.30,125.19,45.76,90.69,53.72,105.08,146.51,120.05,70.00,84.05,2.00,4.00,0.00,0.00,31.38,26.70,39.86,34.34,3.54,3.66,13.48,15.15,27.00,21.34,93.00,120.88
1971,3.41,3.17,-5.26,-5.55,6.07,5.83,14.24,12.70,-1.13,-0.30,64.97,62.55,200.00,213.76,138.00,157.61,183.00,250.46,77.00,64.76,65.00,60.38,12.00,11.68,8.49,11.12,13.42,10.25,25.00,7.18,5417.44,5429.80,13.97,10.30,33.00,21.09,13.00,1.00,35.00,16.14,0.00,0.00,16.16,9.24,73.00,93.20,23.50,0.01,149.00,161.70,120.00,124.72,268.00,282.72,1852.46,1825.41,1115.18,999.38,495.01,363.39,471.18,463.69,168.85,124.52,106.70,91.22,43.87,105.20,156.50,119.86,86.00,84.00,8.00,4.00,0.00,0.00,36.58,26.70,44.81,34.29,3.78,3.65,20.96,15.18,42.00,21.32,122.00,121.03
1972,2.58,3.20,-7.78,-5.49,5.32,5.85,12.69,12.72,-1.91,-0.29,64.33,62.49,221.00,213.29,145.00,157.44,261.00,250.71,73.00,64.39,66.00,59.87,19.00,11.52,15.62,10.97,16.99,10.16,11.00,7.27,5641.72,5417.42,8.49,10.40,20.00,21.26,2.00,1.00,0.00,16.21,0.00,0.00,9.32,9.46,115.00,93.65,1.90,0.01,137.00,161.91,129.00,124.70,265.00,282.88,1637.31,1829.98,961.55,1003.01,388.31,366.01,430.25,463.29,155.37,123.85,100.76,91.75,97.16,105.32,75.00,119.68,78.00,83.95,3.00,4.00,0.00,0.00,17.39,26.70,24.40,34.23,3.35,3.64,12.16,15.20,13.00,21.30,126.00,121.19
1973,3.56,3.23,-4.83,-5.43,5.91,5.88,13.43,12.75,-0.50,-0.27,60.26,62.44,216.00,212.83,167.00,157.28,231.00,250.95,68.00,64.03,45.00,59.36,12.00,11.37,10.68,10.83,10.14,10.08,7.00,7.36,5288.31,5405.04,9.86,10.49,30.00,21.43,3.00,1.00,6.00,16.29,0.00,0.00,10.41,9.68,63.00,94.10,0.00,0.01,154.00,162.12,121.00,124.68,274.00,283.05,1774.86,1834.56,1021.98,1006.65,420.06,368.62,340.09,462.88,112.38,123.17,47.46,92.28,37.16,105.45,153.33,119.49,66.00,83.90,3.00,4.00,0.00,0.00,32.25,26.70,32.25,34.17,3.29,3.64,14.38,15.22,35.00,21.28,99.00,121.34
1974,4.11,3.27,-4.97,-5.37,5.86,5.90,13.33,12.77,1.76,-0.25,56.51,62.39,217.00,212.37,159.00,157.12,255.00,251.19,55.00,63.66,35.00,58.85,9.00,11.21,6.03,10.68,6.30,10.00,0.00,7.45,5085.43,5392.67,10.68,10.59,24.00,21.60,3.00,1.00,24.00,16.36,0.00,0.00,9.86,9.91,95.00,94.55,0.00,0.01,163.00,162.33,139.00,124.66,301.00,283.21,1846.60,1839.13,1046.29,1010.28,422.53,371.24,419.38,462.48,178.67,122.50,70.87,92.81,63.32,105.57,102.53,119.31,79.00,83.85,4.00,4.00,0.00,0.00,44.16,26.70,57.32,34.11,3.77,3.63,16.97,15.24,26.00,21.26,111.00,121.50
1975,2.57,3.30,-7.67,-5.31,4.60,5.92,12.76,12.80,-0.48,-0.23,66.01,62.33,209.00,211.90,146.00,156.95,261.00,251.44,91.00,63.30,81.00,58.34,10.00,11.05,12.33,10.54,14.79,9.92,15.00,7.55,5654.18,5380.29,6.85,10.68,13.00,21.77,4.00,1.00,6.00,16.43,0.00,0.00,8.22,10.13,114.00,95.00,3.93,0.01,166.00,162.53,126.00,124.64,291.00,283.38,1802.83,1843.71,990.81,1013.92,352.22,373.86,441.81,462.08,177.64,121.83,68.96,93.34,67.76,105.69,114.07,119.13,82.00,83.79,3.00,4.00,0.00,0.00,23.03,26.70,30.01,34.05,3.61,3.62,15.07,15.26,32.00,21.24,121.00,121.66
1976,3.57,3.34,-4.45,-5.25,4.81,5.94,11.69,12.82,1.93,-0.22,58.02,62.28,219.00,211.44,176.00,156.79,250.00,251.68,44.00,62.94,37.00,57.83,3.00,10.90,10.14,10.40,11.23,9.84,9.00,7.64,5268.20,5367.91,8.22,10.78,5.00,21.94,0.00,1.00,6.00,16.50,0.00,0.00,7.95,10.36,73.00,95.45,0.00,0.01,171.00,162.74,117.00,124.62,287.00,283.54,1695.14,1848.28,861.29,1017.55,243.20,376.47,362.47,461.68,107.43,121.16,66.18,93.88,154.57,105.81,43.62,118.94,77.00,83.74,3.00,4.00,1.00,0.00,33.66,26.70,38.68,33.99,3.53,3.61,14.11,15.28,19.00,21.22,100.00,121.81
1977,3.37,3.37,-3.82,-5.19,6.17,5.96,12.79,12.85,-1.34,-0.20,58.13,62.22,214.00,210.98,150.00,156.62,251.00,251.92,52.00,62.57,52.00,57.32,6.00,10.74,6.30,10.25,5.48,9.76,0.00,7.73,5365.79,5355.54,10.68,10.88,24.00,22.11,2.00,1.00,6.00,16.57,0.00,0.00,9.59,10.58,100.00,95.90,0.54,0.01,182.00,162.95,93.00,124.60,274.00,283.71,1830.11,1852.86,986.83,1021.19,386.00,379.09,437.91,461.27,98.65,120.48,87.01,94.41,76.45,105.93,179.77,118.76,89.00,83.69,4.00,4.00,0.00,0.00,26.04,26.70,31.56,33.93,3.42,3.61,14.76,15.30,24.00,21.20,124.00,121.97
1978,3.24,3.41,-5.70,-5.13,6.12,5.98,13.09,12.87,-0.88,-0.18,64.82,62.17,209.00,210.51,165.00,156.46,259.00,252.17,80.00,62.21,65.00,56.81,14.00,10.59,6.30,10.11,10.14,9.68,8.00,7.82,5414.28,5343.16,7.12,10.97,28.00,22.29,1.00,1.00,0.00,16.64,0.00,0.00,10.41,10.80,93.00,96.35,1.09,0.01,183.00,163.16,115.00,124.58,297.00,283.87,1936.26,1857.43,1060.71,1024.82,412.17,381.71,460.47,460.87,113.93,119.81,105.15,94.94,158.96,106.05,85.28,118.57,88.00,83.64,4.00,4.00,0.00,0.00,28.10,26.69,34.49,33.87,3.66,3.60,16.31,15.32,14.00,21.18,123.00,122.13
