Station:,"52.4705,-111.8044",,,,Station ID:,42,,Begin Yr:,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat:,52.47050095,Lon:,-111.8043976,,Country:,Canada,,End Yr:,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend (/yr):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,01TMEAN,01TMEAN Trendline,02TWinter,02TWinter Trendline,03TSpring,03TSpring Trendline,04TSummer,04TSummer Trendline,05TFall,05TFall Trendline,06TRange,06TRange Trendline,21FrostDays,21FrostDays Trendline,22FrostLast,22FrostLast Trendline,23FrostFirst,23FrostFirst Trendline,24IceDays,24IceDays Trendline,25Tmin10,25Tmin10 Trendline,26Tmin20,26Tmin20 Trendline,27ColdNights,27ColdNights Trendline,28ColdDays,28ColdDays Trendline,29ColdSpell,29ColdSpell Trendline,30HeatingDD,30HeatingDD Trendline,40Tmax90,40Tmax90 Trendline,41SummerDays,41SummerDays Trendline,42Tmax30,42Tmax30 Trendline,43HWDI,43HWDI Trendline,44TropNight,44TropNight Trendline,45Tmin90,45Tmin90 Trendline,46FrostFree,46FrostFree Trendline,47CoolingDD,47CoolingDD Trendline,61GSL,61GSL Trendline,62GSLBegin,62GSLBegin Trendline,63GSLEnd,63GSLEnd Trendline,64GDD0,64GDD0 Trendline,65GDD5,65GDD5 Trendline,66GDD10,66GDD10 Trendline,81PAnnual,81PAnnual Trendline,82PWinter,82PWinter Trendline,83PSpring,83PSpring Trendline,84PSummer,84PSummer Trendline,85PFall,85PFall Trendline,86Pge2,86Pge2 Trendline,87Pge10,87Pge10 Trendline,88Pge20,88Pge20 Trendline,89P3days,89P3days Trendline,90P5days,90P5days Trendline,91SDPI,91SDPI Trendline,92Pge95,92Pge95 Trendline,93DryPeriod,93DryPeriod Trendline,94PDays1,94PDays1 Trendline
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,-0.03,1.98,-19.31,-13.75,6.69,7.42,15.14,15.06,-4.82,-1.58,77.82,70.67,218.00,202.20,158.00,140.65,253.00,253.59,129.00,104.00,129.00,107.00,69.00,47.92,20.00,12.24,15.89,10.96,0.00,9.77,6628.90,5863.93,6.58,7.14,42.00,31.80,6.00,5.58,9.00,14.67,0.00,0.00,1.92,6.91,94.00,112.00,4.19,6.00,144.00,178.38,127.00,115.00,270.00,291.39,2071.55,2310.22,1352.52,1424.52,672.46,671.56,347.51,408.23,35.28,59.47,46.27,95.54,163.52,201.13,102.44,54.35,59.00,55.00,6.00,9.00,1.00,2.00,39.67,46.08,50.61,51.24,4.44,5.20,18.49,20.13,29.00,27.90,78.00,73.11
1951,-0.01,2.01,-16.24,-13.67,7.28,7.44,14.27,15.07,-5.12,-1.56,68.34,70.69,205.00,202.00,151.00,140.51,264.00,253.78,139.00,103.67,137.00,106.60,65.00,47.60,20.27,12.15,19.45,10.90,0.00,10.08,6606.80,5853.31,3.84,7.22,26.00,32.00,3.00,5.65,0.00,15.10,0.00,0.00,4.66,6.99,112.00,112.33,4.36,6.07,151.00,178.56,115.00,114.86,265.00,291.44,2012.02,2312.92,1260.07,1426.72,579.48,673.45,453.15,408.29,84.69,59.15,118.18,96.32,178.05,200.74,72.23,54.15,76.00,55.00,10.00,9.00,1.00,2.00,47.94,45.99,52.52,51.16,5.45,5.18,13.15,20.15,28.00,27.95,83.00,73.33
1952,2.93,2.04,-15.17,-13.58,9.08,7.46,14.50,15.08,1.14,-1.55,66.24,70.70,186.00,201.80,127.00,140.37,248.00,253.96,101.00,103.33,110.00,106.20,34.00,47.29,9.32,12.05,6.58,10.83,6.00,10.38,5517.51,5842.68,8.49,7.30,31.00,32.20,3.00,5.72,22.00,15.53,0.00,0.00,5.75,7.07,120.00,112.67,0.02,6.14,216.00,178.73,101.00,114.71,316.00,291.49,2567.60,2315.61,1548.22,1428.91,650.47,675.33,299.29,408.35,33.46,58.84,87.04,97.11,158.62,200.35,20.17,53.94,54.00,55.00,6.00,9.00,0.00,2.00,34.97,45.90,39.20,51.09,5.32,5.17,11.14,20.17,68.00,28.00,56.00,73.55
1953,3.35,2.07,-10.74,-13.50,6.16,7.48,15.18,15.10,1.65,-1.54,69.12,70.71,205.00,201.60,137.00,140.23,264.00,254.15,83.00,103.00,102.00,105.80,23.00,46.97,7.67,11.96,6.85,10.77,12.00,10.69,5396.04,5832.06,9.04,7.38,30.00,32.40,7.00,5.79,34.00,15.96,0.00,0.00,4.11,7.14,126.00,113.00,9.47,6.21,193.00,178.91,110.00,114.57,302.00,291.55,2375.66,2318.31,1431.84,1431.11,634.81,677.22,465.30,408.41,76.05,58.52,126.05,97.89,244.96,199.96,12.93,53.74,65.00,55.00,12.00,9.00,3.00,2.00,52.45,45.81,57.53,51.02,5.84,5.16,21.45,20.19,43.00,28.05,79.00,73.77
1954,2.15,2.10,-11.12,-13.42,3.03,7.50,14.39,15.11,2.38,-1.52,73.42,70.73,210.00,201.40,151.00,140.09,263.00,254.33,89.00,102.67,82.00,105.40,39.00,46.65,17.53,11.87,19.73,10.70,44.00,11.00,5810.81,5821.43,11.23,7.46,18.00,32.60,3.00,5.86,61.00,16.39,0.00,0.00,12.05,7.22,111.00,113.33,5.28,6.28,148.00,179.08,124.00,114.43,271.00,291.60,1909.22,2321.00,1173.16,1433.31,503.73,679.11,445.45,408.47,35.01,58.20,157.64,98.67,236.61,199.57,12.59,53.53,71.00,55.00,10.00,9.00,1.00,2.00,37.94,45.72,46.84,50.94,4.42,5.14,9.48,20.20,40.00,28.10,99.00,73.98
1955,0.66,2.13,-11.59,-13.34,6.09,7.52,15.13,15.13,-7.11,-1.51,69.36,70.74,200.00,201.20,127.00,139.95,252.00,254.52,128.00,102.33,127.00,105.00,69.00,46.33,16.44,11.78,17.26,10.64,0.00,11.31,6384.55,5810.81,6.03,7.54,32.00,32.80,6.00,5.93,7.00,16.82,0.00,0.00,4.38,7.30,124.00,113.67,15.38,6.35,180.00,179.26,120.00,114.29,299.00,291.65,2181.13,2323.69,1315.70,1435.51,624.50,681.00,396.94,408.54,40.38,57.89,108.05,99.46,189.04,199.18,53.12,53.33,51.00,55.00,10.00,9.00,1.00,2.00,45.23,45.63,52.29,50.87,5.61,5.13,23.47,20.22,30.00,28.15,70.00,74.20
1956,1.84,2.16,-15.70,-13.26,7.32,7.54,14.72,15.14,-1.82,-1.49,70.41,70.75,207.00,201.00,133.00,139.81,246.00,254.70,100.00,102.00,96.00,104.60,60.00,46.01,12.33,11.69,12.33,10.57,31.00,11.62,5945.50,5800.18,7.67,7.62,35.00,33.00,4.00,6.00,28.00,17.25,0.00,0.00,10.41,7.37,112.00,114.00,5.27,6.42,171.00,179.43,124.00,114.14,294.00,291.70,2280.05,2326.39,1439.90,1437.70,708.31,682.88,399.84,408.60,80.09,57.57,52.81,100.24,213.81,198.79,68.39,53.12,57.00,55.00,13.00,9.00,1.00,2.00,34.36,45.54,39.74,50.80,5.61,5.11,9.95,20.24,25.00,28.20,71.00,74.42
1957,2.90,2.19,-11.32,-13.18,8.35,7.56,14.86,15.16,0.03,-1.48,66.39,70.77,204.00,200.80,142.00,139.67,261.00,254.89,103.00,101.67,91.00,104.20,32.00,45.69,9.86,11.60,9.59,10.51,21.00,11.92,5545.03,5789.55,7.12,7.70,36.00,33.20,5.00,6.07,32.00,17.68,0.00,0.00,7.95,7.45,118.00,114.33,5.02,6.49,172.00,179.60,105.00,114.00,276.00,291.75,2314.57,2329.08,1466.26,1439.90,718.20,684.77,346.30,408.66,38.31,57.25,76.39,101.02,191.08,198.40,40.52,52.91,54.00,55.00,7.00,9.00,1.00,2.00,45.36,45.45,45.99,50.72,5.18,5.10,7.83,20.26,30.00,28.25,65.00,74.64
1958,3.43,2.22,-10.28,-13.10,8.48,7.58,16.07,15.17,-1.92,-1.46,69.89,70.78,189.00,200.60,162.00,139.53,246.00,255.07,101.00,101.33,95.00,103.80,28.00,45.37,10.14,11.51,6.85,10.44,8.00,12.23,5392.49,5778.93,9.86,7.78,49.00,33.40,13.00,6.14,15.00,18.11,0.00,0.00,7.95,7.53,83.00,114.67,10.17,6.56,208.00,179.78,100.00,113.86,307.00,291.80,2557.28,2331.78,1575.92,1442.10,763.95,686.66,284.61,408.72,53.32,56.94,60.92,101.81,105.60,198.01,62.48,52.71,47.00,55.00,4.00,9.00,0.00,2.00,36.96,45.36,39.02,50.65,3.66,5.08,0.00,20.27,40.00,28.30,75.00,74.86
1959,2.64,2.25,-11.46,-13.02,7.72,7.61,14.48,15.18,-0.95,-1.45,73.30,70.80,205.00,200.40,147.00,139.39,252.00,255.25,83.00,101.00,75.00,103.40,39.00,45.05,14.52,11.42,13.15,10.38,44.00,12.54,5653.37,5768.30,7.95,7.86,32.00,33.60,7.00,6.21,34.00,18.54,0.00,0.00,8.22,7.60,104.00,115.00,10.44,6.63,179.00,179.95,100.00,113.71,278.00,291.86,2096.88,2334.47,1265.31,1444.29,573.93,688.54,406.48,408.78,31.98,56.62,80.03,102.59,214.53,197.62,73.46,52.50,55.00,55.00,9.00,9.00,1.00,2.00,35.54,45.27,53.71,50.58,4.92,5.07,11.79,20.29,25.00,28.35,79.00,75.07
1960,2.89,2.28,-11.66,-12.93,7.37,7.63,16.21,15.20,-1.30,-1.43,70.43,70.81,200.00,200.20,145.00,139.25,259.00,255.44,99.00,100.67,98.00,103.00,44.00,44.74,9.04,11.32,5.75,10.31,10.00,12.85,5592.00,5757.68,10.41,7.95,44.00,33.80,8.00,6.28,7.00,18.97,0.00,0.00,10.68,7.68,113.00,115.33,17.81,6.70,204.00,180.13,98.00,113.57,301.00,291.91,2421.43,2337.17,1461.05,1446.49,717.24,690.43,341.17,408.84,52.29,56.30,64.18,103.37,187.36,197.23,43.72,52.30,45.00,55.00,7.00,9.00,2.00,2.00,60.94,45.18,60.94,50.50,4.83,5.06,24.03,20.31,30.00,28.40,67.00,75.29
1961,3.18,2.31,-7.83,-12.85,9.03,7.65,16.41,15.21,-4.73,-1.42,75.07,70.82,211.00,200.00,137.00,139.11,254.00,255.62,87.00,100.33,101.00,102.60,39.00,44.42,12.33,11.23,10.96,10.25,16.00,13.15,5565.73,5747.05,19.73,8.03,75.00,34.00,28.00,6.35,55.00,19.40,0.00,0.00,13.42,7.76,116.00,115.67,42.45,6.77,174.00,180.30,120.00,113.43,293.00,291.96,2465.49,2339.86,1652.46,1448.69,948.08,692.32,321.24,408.90,45.31,55.99,104.94,104.16,115.54,196.84,50.38,52.09,53.00,55.00,6.00,9.00,0.00,2.00,22.88,45.09,32.37,50.43,4.76,5.04,4.98,20.33,36.00,28.44,64.00,75.51
1962,2.95,2.34,-13.67,-12.77,7.69,7.67,14.60,15.23,2.44,-1.41,75.18,70.84,191.00,199.80,130.00,138.97,246.00,255.81,82.00,100.00,96.00,102.20,50.00,44.10,9.86,11.14,8.22,10.18,16.00,13.46,5529.49,5736.43,11.78,8.11,27.00,34.20,3.00,6.42,20.00,19.83,0.00,0.00,8.77,7.83,115.00,116.00,4.64,6.84,211.00,180.48,103.00,113.29,313.00,292.01,2496.00,2342.56,1478.82,1450.89,635.96,694.20,494.93,408.97,56.29,55.67,115.03,104.94,281.88,196.45,41.19,51.89,55.00,55.00,9.00,9.00,4.00,2.00,123.90,45.00,140.04,50.36,6.30,5.03,38.81,20.35,24.00,28.49,75.00,75.73
1963,3.69,2.37,-10.52,-12.69,8.13,7.69,16.08,15.24,-0.84,-1.39,66.87,70.85,188.00,199.60,142.00,138.84,271.00,255.99,79.00,99.67,78.00,101.80,42.00,43.78,7.95,11.05,6.85,10.12,27.00,13.77,5288.93,5725.80,12.33,8.19,41.00,34.40,2.00,6.49,26.00,20.26,0.00,0.00,13.15,7.91,128.00,116.33,6.98,6.91,190.00,180.65,113.00,113.14,302.00,292.06,2539.62,2345.25,1616.29,1453.08,806.52,696.09,532.09,409.03,85.07,55.35,101.38,105.72,316.35,196.06,36.97,51.68,55.00,55.00,10.00,9.00,5.00,2.00,99.28,44.91,103.09,50.28,7.09,5.01,44.92,20.36,18.00,28.54,72.00,75.95
1964,2.52,2.40,-6.74,-12.61,6.81,7.71,14.61,15.26,-3.07,-1.38,71.97,70.86,199.00,199.40,135.00,138.70,249.00,256.18,89.00,99.33,98.00,101.40,37.00,43.46,10.96,10.96,9.32,10.05,16.00,14.08,5700.97,5715.18,8.22,8.27,34.00,34.60,8.00,6.56,15.00,20.69,0.00,0.00,7.12,7.99,113.00,116.67,10.33,6.98,181.00,180.83,118.00,113.00,298.00,292.12,2269.31,2347.95,1375.11,1455.28,622.75,697.98,411.00,409.09,48.51,55.04,108.89,106.51,173.18,195.67,68.22,51.48,48.00,55.00,9.00,9.00,2.00,2.00,48.08,44.82,58.32,50.21,5.29,5.00,24.60,20.38,19.00,28.59,72.00,76.17
1965,1.24,2.43,-15.16,-12.53,5.23,7.73,14.53,15.27,-0.85,-1.36,69.83,70.88,217.00,199.20,141.00,138.56,249.00,256.36,108.00,99.00,117.00,101.00,58.00,43.14,14.79,10.87,18.08,9.99,0.00,14.38,6196.35,5704.55,7.95,8.35,38.00,34.80,12.00,6.63,29.00,21.13,0.00,0.00,6.03,8.07,107.00,117.00,13.99,7.05,145.00,181.00,113.00,112.86,257.00,292.17,1995.92,2350.64,1274.43,1457.48,648.97,699.87,381.34,409.15,94.41,54.72,113.68,107.29,144.60,195.28,30.31,51.27,53.00,55.00,7.00,9.00,2.00,2.00,38.25,44.73,42.45,50.13,4.32,4.98,16.38,20.40,39.00,28.64,82.00,76.38
1966,1.52,2.46,-15.91,-12.45,7.21,7.75,15.75,15.29,-3.53,-1.35,70.24,70.89,201.00,199.00,158.00,138.42,273.00,256.54,112.00,98.67,122.00,100.60,49.00,42.82,14.52,10.78,13.97,9.92,16.00,14.69,6061.02,5693.93,7.40,8.43,36.00,35.00,5.00,6.70,18.00,21.56,0.00,0.00,8.22,8.14,114.00,117.33,3.35,7.12,199.00,181.17,87.00,112.71,285.00,292.22,2388.50,2353.34,1479.35,1459.68,705.44,701.75,396.32,409.21,61.76,54.40,81.89,108.07,206.48,194.89,53.98,51.07,42.00,55.00,9.00,9.00,3.00,2.00,66.34,44.64,72.31,50.06,4.96,4.97,30.93,20.42,26.00,28.69,76.00,76.60
1967,2.40,2.49,-12.81,-12.36,4.93,7.77,17.38,15.30,-0.09,-1.33,71.21,70.90,210.00,198.80,155.00,138.28,269.00,256.73,104.00,98.33,112.00,100.20,44.00,42.51,12.60,10.68,9.59,9.86,6.00,15.00,5789.92,5683.30,10.41,8.51,63.00,35.20,12.00,6.77,18.00,21.99,0.00,0.00,9.59,8.22,113.00,117.67,12.26,7.19,164.00,181.35,133.00,112.57,296.00,292.27,2376.26,2356.03,1568.19,1461.87,849.32,703.64,340.85,409.27,66.52,54.09,109.61,108.86,74.40,194.50,73.74,50.86,51.00,55.00,5.00,9.00,2.00,2.00,41.97,44.55,43.36,49.99,4.28,4.95,14.29,20.43,39.00,28.74,77.00,76.82
1968,2.98,2.52,-9.58,-12.28,8.19,7.79,14.33,15.31,-0.50,-1.32,70.29,70.92,194.00,198.60,138.00,138.14,267.00,256.91,79.00,98.00,72.00,99.80,38.00,42.19,9.32,10.59,7.40,9.79,40.00,15.31,5522.34,5672.68,12.60,8.59,22.00,35.40,3.00,6.84,45.00,22.42,0.00,0.00,10.68,8.30,128.00,118.00,7.23,7.26,168.00,181.52,113.00,112.43,280.00,292.32,2132.97,2358.73,1304.69,1464.07,590.97,705.53,424.64,409.34,49.13,53.77,70.56,109.64,265.82,194.11,46.87,50.65,52.00,55.00,9.00,9.00,4.00,2.00,66.40,44.46,67.24,49.91,5.35,4.94,27.72,20.45,36.00,28.79,76.00,77.04
1969,1.67,2.55,-18.91,-12.20,8.35,7.81,15.34,15.33,-0.98,-1.30,76.64,70.93,197.00,198.40,164.00,138.00,258.00,257.10,110.00,97.67,113.00,99.40,53.00,41.87,13.42,10.50,12.05,9.73,8.00,15.62,6022.13,5662.05,7.67,8.67,42.00,35.60,9.00,6.91,9.00,22.85,0.00,0.00,7.95,8.37,93.00,118.33,7.77,7.33,184.00,181.70,100.00,112.29,283.00,292.38,2383.50,2361.42,1480.05,1466.27,712.56,707.41,421.34,409.40,80.42,53.46,47.66,110.42,220.25,193.72,81.43,50.45,50.00,55.00,12.00,9.00,4.00,2.00,44.51,44.37,51.38,49.84,5.83,4.93,34.52,20.47,22.00,28.84,68.00,77.26
1970,1.82,2.58,-11.89,-12.12,7.96,7.83,15.82,15.34,-5.11,-1.29,74.75,70.95,213.00,198.20,133.00,137.86,252.00,257.28,112.00,97.33,111.00,99.00,54.00,41.55,7.12,10.41,9.59,9.66,0.00,15.92,5999.99,5651.43,7.67,8.75,46.00,35.80,12.00,6.98,14.00,23.28,0.00,0.00,7.12,8.45,118.00,118.67,18.29,7.40,158.00,181.87,121.00,112.14,278.00,292.43,2308.77,2364.12,1536.08,1468.46,826.71,709.30,433.62,409.46,60.38,53.14,113.36,111.21,168.22,193.33,93.19,50.24,55.00,55.00,10.00,9.00,3.00,2.00,57.36,44.28,64.47,49.77,4.80,4.91,25.11,20.49,15.00,28.89,86.00,77.47
1971,2.09,2.61,-12.30,-12.04,7.39,7.85,15.97,15.36,-2.75,-1.28,73.22,70.96,196.00,198.00,135.00,137.72,260.00,257.47,111.00,97.00,110.00,98.60,55.00,41.23,9.04,10.32,9.86,9.60,8.00,16.23,5898.98,5640.80,8.77,8.83,48.00,36.00,11.00,7.05,0.00,23.71,0.00,0.00,7.95,8.53,124.00,119.00,19.67,7.47,168.00,182.05,120.00,112.00,287.00,292.48,2371.10,2366.81,1539.08,1470.66,777.42,711.19,358.42,409.52,65.26,52.82,80.73,111.99,161.25,192.94,43.89,50.04,39.00,55.00,6.00,9.00,2.00,2.00,52.95,44.19,52.95,49.69,4.48,4.90,27.09,20.51,27.00,28.94,74.00,77.69
1972,1.27,2.64,-15.71,-11.96,8.63,7.87,14.40,15.37,-4.20,-1.26,76.78,70.97,215.00,197.80,128.00,137.58,255.00,257.65,115.00,96.67,105.00,98.20,59.00,40.91,14.52,10.23,16.99,9.53,17.00,16.54,6156.29,5630.17,5.75,8.91,30.00,36.20,5.00,7.12,7.00,24.14,0.00,0.00,7.67,8.60,126.00,119.33,1.58,7.54,150.00,182.22,114.00,111.86,263.00,292.53,2099.34,2369.51,1352.93,1472.86,676.95,713.07,442.56,409.58,83.79,52.51,110.66,112.77,220.88,192.55,33.35,49.83,52.00,55.00,12.00,9.00,2.00,2.00,31.47,44.09,38.72,49.62,4.80,4.88,17.90,20.52,20.00,28.99,87.00,77.91
1973,2.65,2.67,-8.91,-11.88,7.90,7.89,15.27,15.39,-4.09,-1.25,66.10,70.99,203.00,197.60,132.00,137.44,257.00,257.84,103.00,96.33,104.00,97.80,34.00,40.59,9.04,10.14,8.77,9.47,27.00,16.85,5651.99,5619.55,7.67,8.99,31.00,36.40,5.00,7.19,25.00,24.57,0.00,0.00,6.58,8.68,124.00,119.67,4.57,7.61,183.00,182.40,122.00,111.71,304.00,292.58,2307.44,2372.20,1418.53,1475.06,684.46,714.96,585.55,409.64,41.21,52.19,202.12,113.56,243.79,192.16,96.94,49.63,57.00,55.00,10.00,9.00,6.00,2.00,130.22,44.00,134.43,49.55,7.15,4.87,46.36,20.54,28.00,29.04,79.00,78.13
1974,2.56,2.70,-13.24,-11.79,5.96,7.91,14.58,15.40,1.37,-1.23,72.05,71.00,197.00,197.40,140.00,137.30,244.00,258.02,103.00,96.00,101.00,97.40,29.00,40.27,9.32,10.05,12.05,9.40,0.00,17.15,5690.09,5608.92,8.22,9.07,28.00,36.60,3.00,7.26,16.00,25.00,0.00,0.00,8.77,8.76,103.00,120.00,7.17,7.68,199.00,182.57,111.00,111.57,309.00,292.64,2319.68,2374.89,1379.77,1477.25,643.91,716.85,477.69,409.70,130.33,51.87,153.76,114.34,158.09,191.77,35.11,49.42,71.00,55.00,12.00,9.00,1.00,2.00,44.34,43.91,53.10,49.47,4.55,4.85,14.81,20.56,38.00,29.09,103.00,78.35
1975,1.69,2.73,-12.16,-11.71,4.81,7.94,15.09,15.41,-1.97,-1.22,71.25,71.01,196.00,197.20,121.00,137.16,254.00,258.20,117.00,95.67,123.00,97.00,48.00,39.96,13.15,9.95,12.88,9.34,12.00,17.46,6018.82,5598.30,8.77,9.15,33.00,36.80,6.00,7.33,25.00,25.43,0.00,0.00,7.40,8.83,132.00,120.33,13.99,7.75,169.00,182.74,112.00,111.43,280.00,292.69,2209.33,2377.59,1373.93,1479.45,619.60,718.74,452.33,409.77,52.28,51.56,163.68,115.12,169.20,191.38,49.74,49.22,64.00,55.00,6.00,9.00,2.00,2.00,40.91,43.82,42.87,49.40,4.13,4.84,13.21,20.58,25.00,29.14,105.00,78.56
1976,4.36,2.76,-8.54,-11.63,9.51,7.96,15.98,15.43,0.22,-1.20,70.76,71.03,179.00,197.00,132.00,137.03,277.00,258.39,73.00,95.33,80.00,96.60,31.00,39.64,7.40,9.86,5.48,9.27,21.00,17.77,5033.65,5587.67,13.42,9.23,42.00,37.00,2.00,7.40,36.00,25.86,0.00,0.00,14.52,8.91,144.00,120.67,3.04,7.82,194.00,182.92,94.00,111.29,287.00,292.74,2604.45,2380.28,1653.02,1481.65,790.14,720.62,366.75,409.83,63.39,51.24,95.50,115.91,186.73,190.99,41.27,49.01,55.00,55.00,5.00,9.00,0.00,2.00,46.45,43.73,47.49,49.33,4.52,4.82,15.33,20.59,39.00,29.19,79.00,78.78
1977,3.43,2.79,-6.85,-11.55,9.69,7.98,14.06,15.44,-3.51,-1.19,77.98,71.04,185.00,196.80,121.00,136.89,271.00,258.57,71.00,95.00,84.00,96.20,39.00,39.32,9.59,9.77,9.04,9.21,39.00,18.08,5362.44,5577.05,13.15,9.31,30.00,37.20,7.00,7.47,49.00,26.29,0.00,0.00,9.86,8.99,149.00,121.00,6.00,7.89,210.00,183.09,94.00,111.14,303.00,292.79,2496.77,2382.98,1485.11,1483.84,647.01,722.51,409.95,409.89,23.43,50.92,152.08,116.69,167.33,190.60,67.12,48.81,54.00,55.00,7.00,9.00,4.00,2.00,41.23,43.64,43.34,49.25,4.72,4.81,30.28,20.61,45.00,29.23,83.00,79.00
1978,2.47,2.82,-13.93,-11.47,8.67,8.00,15.55,15.46,-0.80,-1.17,70.71,71.05,179.00,196.60,132.00,136.75,263.00,258.76,103.00,94.67,104.00,95.80,56.00,39.00,5.48,9.68,8.22,9.14,9.00,18.38,5739.19,5566.42,5.75,9.39,43.00,37.40,9.00,7.54,0.00,26.72,0.00,0.00,9.86,9.06,130.00,121.33,9.47,7.96,186.00,183.27,112.00,111.00,297.00,292.84,2470.44,2385.67,1545.32,1486.04,735.32,724.40,463.73,409.95,56.31,50.61,149.18,117.47,191.13,190.21,64.09,48.60,65.00,55.00,8.00,9.00,1.00,2.00,40.01,43.55,54.48,49.18,4.33,4.80,6.76,20.63,31.00,29.28,102.00,79.22
