Station:,"53.3509,-116.9553",,,,Station ID:,374,,Begin Yr:,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat:,53.35089874,Lon:,-116.9552994,,Country:,Canada,,End Yr:,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend (/yr):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,01TMEAN,01TMEAN Trendline,02TWinter,02TWinter Trendline,03TSpring,03TSpring Trendline,04TSummer,04TSummer Trendline,05TFall,05TFall Trendline,06TRange,06TRange Trendline,21FrostDays,21FrostDays Trendline,22FrostLast,22FrostLast Trendline,23FrostFirst,23FrostFirst Trendline,24IceDays,24IceDays Trendline,25Tmin10,25Tmin10 Trendline,26Tmin20,26Tmin20 Trendline,27ColdNights,27ColdNights Trendline,28ColdDays,28ColdDays Trendline,29ColdSpell,29ColdSpell Trendline,30HeatingDD,30HeatingDD Trendline,40Tmax90,40Tmax90 Trendline,41SummerDays,41SummerDays Trendline,42Tmax30,42Tmax30 Trendline,43HWDI,43HWDI Trendline,44TropNight,44TropNight Trendline,45Tmin90,45Tmin90 Trendline,46FrostFree,46FrostFree Trendline,47CoolingDD,47CoolingDD Trendline,61GSL,61GSL Trendline,62GSLBegin,62GSLBegin Trendline,63GSLEnd,63GSLEnd Trendline,64GDD0,64GDD0 Trendline,65GDD5,65GDD5 Trendline,66GDD10,66GDD10 Trendline,81PAnnual,81PAnnual Trendline,82PWinter,82PWinter Trendline,83PSpring,83PSpring Trendline,84PSummer,84PSummer Trendline,85PFall,85PFall Trendline,86Pge2,86Pge2 Trendline,87Pge10,87Pge10 Trendline,88Pge20,88Pge20 Trendline,89P3days,89P3days Trendline,90P5days,90P5days Trendline,91SDPI,91SDPI Trendline,92Pge95,92Pge95 Trendline,93DryPeriod,93DryPeriod Trendline,94PDays1,94PDays1 Trendline
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,-0.27,1.16,-16.69,-11.20,5.47,5.69,13.31,12.48,-5.27,-1.80,77.42,69.60,235.00,218.35,159.00,158.91,228.00,248.00,114.00,86.65,127.00,105.33,59.00,44.89,17.26,11.85,14.79,11.85,0.00,12.79,6678.67,6156.30,8.77,7.95,29.00,12.68,2.00,1.00,14.00,16.66,0.00,0.00,2.74,8.21,68.00,92.67,0.00,0.00,143.00,155.64,128.00,125.10,270.00,276.21,1782.10,1795.84,1069.65,1004.40,434.97,349.68,442.66,556.85,69.92,80.71,93.17,142.86,161.66,232.98,111.35,83.68,90.00,84.00,5.00,10.00,0.00,2.00,29.22,44.69,35.08,52.59,4.20,4.69,0.00,18.27,26.00,22.20,105.00,118.00
1951,-0.06,1.19,-13.50,-11.12,6.09,5.71,12.17,12.49,-4.54,-1.78,69.61,69.56,213.00,218.32,178.00,158.84,257.00,248.06,121.00,86.22,128.00,104.89,56.00,44.53,19.18,11.78,19.18,11.78,0.00,13.00,6593.86,6143.53,6.85,8.04,13.00,12.81,0.00,1.00,7.00,17.02,0.00,0.00,4.38,8.28,78.00,92.78,0.00,0.00,151.00,156.10,115.00,124.86,265.00,276.43,1665.50,1799.27,928.93,1006.39,324.82,351.26,530.14,555.72,95.59,80.19,123.38,142.76,185.65,232.98,128.42,83.30,107.00,83.80,7.00,10.00,1.00,2.00,44.38,44.72,46.41,52.66,4.28,4.68,4.69,18.25,23.00,22.29,123.00,117.88
1952,2.88,1.23,-11.73,-11.03,7.37,5.72,12.57,12.50,1.38,-1.77,66.23,69.52,196.00,218.29,147.00,158.77,242.00,248.13,71.00,85.78,90.00,104.45,31.00,44.16,6.30,11.71,6.03,11.71,22.00,13.21,5521.86,6130.77,8.49,8.13,13.00,12.94,0.00,1.00,29.00,17.39,0.00,0.00,12.33,8.36,94.00,92.90,0.00,0.00,203.00,156.57,101.00,124.62,303.00,276.64,2162.25,1802.71,1170.95,1008.37,373.13,352.84,473.14,554.58,53.73,79.68,142.56,142.66,267.85,232.98,12.66,82.92,75.00,83.60,12.00,10.00,2.00,2.00,56.46,44.75,61.86,52.73,5.46,4.68,17.82,18.23,68.00,22.37,86.00,117.76
1953,2.95,1.27,-8.21,-10.94,5.38,5.74,12.35,12.52,1.27,-1.75,69.78,69.48,205.00,218.26,144.00,158.71,260.00,248.19,57.00,85.35,80.00,104.02,19.00,43.79,5.48,11.64,10.14,11.64,16.00,13.43,5497.33,6118.00,7.67,8.22,13.00,13.08,0.00,1.00,9.00,17.76,0.00,0.00,10.68,8.44,115.00,93.01,0.00,0.00,180.00,157.04,123.00,124.38,302.00,276.86,1912.93,1806.14,1033.11,1010.36,320.09,354.41,596.34,553.44,108.06,79.16,175.42,142.56,260.21,232.98,44.55,82.54,104.00,83.40,6.00,10.00,2.00,2.00,73.67,44.79,73.67,52.80,4.88,4.67,15.22,18.21,15.00,22.46,122.00,117.65
1954,1.30,1.30,-9.88,-10.85,2.00,5.75,11.92,12.53,1.54,-1.73,68.01,69.44,206.00,218.23,135.00,158.64,260.00,248.25,88.00,84.91,94.00,103.58,35.00,43.42,13.15,11.58,17.26,11.58,39.00,13.64,6095.97,6105.23,7.12,8.31,5.00,13.21,0.00,1.00,29.00,18.12,0.00,0.00,11.51,8.52,124.00,93.13,0.00,0.00,139.00,157.50,133.00,124.14,271.00,277.07,1532.08,1809.58,843.19,1012.35,247.45,355.99,712.14,552.30,75.59,78.65,287.15,142.46,310.20,232.98,36.61,82.16,111.00,83.20,15.00,10.00,2.00,2.00,72.77,44.82,76.14,52.87,5.30,4.66,18.57,18.19,24.00,22.54,133.00,117.53
1955,0.09,1.34,-9.24,-10.77,4.27,5.77,13.03,12.54,-7.65,-1.72,69.71,69.40,232.00,218.19,159.00,158.57,252.00,248.31,112.00,84.48,120.00,103.14,71.00,43.05,15.89,11.51,16.16,11.51,9.00,13.86,6555.35,6092.46,7.12,8.40,22.00,13.34,1.00,1.00,13.00,18.49,0.00,0.00,8.22,8.59,92.00,93.25,0.58,0.00,165.00,157.97,135.00,123.89,299.00,277.29,1755.79,1813.01,976.40,1014.34,378.57,357.57,566.61,551.16,61.06,78.13,164.97,142.36,197.09,232.97,122.12,81.78,97.00,83.00,11.00,10.00,1.00,2.00,46.85,44.85,54.14,52.94,4.37,4.65,14.33,18.17,12.00,22.63,127.00,117.41
1956,1.42,1.37,-13.82,-10.68,6.22,5.78,13.32,12.56,-3.06,-1.70,69.24,69.36,220.00,218.16,133.00,158.50,245.00,248.38,84.00,84.04,97.00,102.71,56.00,42.68,12.60,11.44,11.51,11.44,25.00,14.07,6068.70,6079.69,10.96,8.49,23.00,13.47,1.00,1.00,27.00,18.86,0.00,0.00,12.60,8.67,111.00,93.36,0.00,0.00,161.00,158.43,125.00,123.65,285.00,277.50,1914.90,1816.45,1131.73,1016.32,462.01,359.15,516.79,550.03,105.56,77.62,121.37,142.26,192.36,232.97,128.84,81.40,80.00,82.80,9.00,10.00,1.00,2.00,43.61,44.88,47.61,53.01,4.53,4.64,10.42,18.14,33.00,22.71,112.00,117.29
1957,1.44,1.41,-10.92,-10.59,6.44,5.80,11.76,12.57,-0.96,-1.68,65.52,69.32,212.00,218.13,145.00,158.43,260.00,248.44,91.00,83.61,105.00,102.27,35.00,42.32,11.23,11.37,10.14,11.37,7.00,14.29,6044.15,6066.93,4.38,8.58,3.00,13.60,0.00,1.00,6.00,19.22,0.00,0.00,7.67,8.75,114.00,93.48,0.00,0.00,168.00,158.90,108.00,123.41,275.00,277.71,1827.77,1819.88,1008.37,1018.31,301.26,360.73,514.48,548.89,69.14,77.11,89.79,142.16,232.97,232.97,116.71,81.03,81.00,82.60,9.00,10.00,0.00,2.00,33.15,44.92,42.73,53.08,4.29,4.63,7.18,18.12,19.00,22.80,117.00,117.18
1958,2.68,1.44,-9.12,-10.50,6.52,5.81,13.60,12.59,-1.65,-1.67,63.11,69.28,224.00,218.10,138.00,158.36,246.00,248.50,84.00,83.17,98.00,101.83,27.00,41.95,7.67,11.30,7.12,11.30,15.00,14.50,5597.80,6054.16,10.96,8.68,32.00,13.74,1.00,1.00,32.00,19.59,0.00,0.00,8.49,8.82,107.00,93.59,0.00,0.00,157.00,159.36,123.00,123.17,279.00,277.93,1903.11,1823.32,1134.08,1020.30,468.35,362.31,453.00,547.75,76.62,76.59,96.51,142.07,221.34,232.97,54.32,80.65,79.00,82.40,6.00,10.00,2.00,2.00,89.43,44.95,106.16,53.15,3.68,4.63,23.57,18.10,32.00,22.89,120.00,117.06
1959,1.39,1.48,-10.54,-10.42,5.52,5.83,11.69,12.60,-1.46,-1.65,68.65,69.24,226.00,218.06,150.00,158.29,244.00,248.56,77.00,82.74,92.00,101.40,45.00,41.58,17.26,11.23,11.51,11.23,25.00,14.71,6069.24,6041.39,6.30,8.77,14.00,13.87,2.00,1.00,16.00,19.95,0.00,0.00,8.22,8.90,93.00,93.71,0.42,0.00,146.00,159.83,132.00,122.93,277.00,278.14,1570.41,1826.76,854.43,1022.28,266.28,363.89,554.12,546.61,68.43,76.08,186.79,141.97,206.59,232.97,89.18,80.27,82.00,82.20,10.00,10.00,1.00,2.00,33.97,44.98,45.63,53.22,4.44,4.62,10.49,18.08,22.00,22.97,120.00,116.94
1960,2.55,1.51,-9.14,-10.33,5.63,5.84,13.46,12.61,-0.85,-1.63,67.02,69.20,220.00,218.03,168.00,158.22,242.00,248.63,85.00,82.30,102.00,100.96,33.00,41.21,9.04,11.16,4.93,11.16,0.00,14.93,5654.34,6028.62,11.78,8.86,27.00,14.00,4.00,1.00,29.00,20.32,0.00,0.00,9.86,8.98,73.00,93.83,0.00,0.00,175.00,160.29,126.00,122.69,300.00,278.36,1872.26,1830.19,1018.15,1024.27,382.88,365.47,504.22,545.47,51.78,75.56,173.18,141.87,223.29,232.97,68.47,79.89,74.00,82.00,11.00,10.00,5.00,2.00,46.82,45.02,63.46,53.29,4.60,4.61,29.63,18.06,34.00,23.06,107.00,116.82
1961,2.73,1.55,-5.46,-10.24,7.57,5.86,13.58,12.63,-4.83,-1.62,69.94,69.16,230.00,218.00,179.00,158.15,245.00,248.69,76.00,81.87,96.00,100.52,28.00,40.84,9.59,11.10,10.68,11.10,17.00,15.14,5594.62,6015.85,14.52,8.95,40.00,14.13,7.00,1.00,42.00,20.69,0.00,0.00,13.70,9.05,65.00,93.94,0.00,0.00,147.00,160.76,132.00,122.45,278.00,278.57,1917.40,1833.63,1205.72,1026.26,577.45,367.05,583.59,544.34,49.64,75.05,135.80,141.77,217.25,232.97,172.30,79.51,69.00,81.80,14.00,10.00,1.00,2.00,38.49,45.05,45.47,53.36,4.87,4.60,21.40,18.04,13.00,23.14,115.00,116.71
1962,2.49,1.58,-10.16,-10.15,5.91,5.88,12.36,12.64,1.70,-1.60,65.14,69.12,202.00,217.97,141.00,158.08,245.00,248.75,74.00,81.43,84.00,100.09,36.00,40.47,8.77,11.03,8.49,11.03,28.00,15.36,5665.27,6003.08,9.59,9.04,12.00,14.26,0.00,1.00,26.00,21.05,0.00,0.00,11.78,9.13,103.00,94.06,0.00,0.00,181.00,161.23,102.00,122.21,282.00,278.79,1854.06,1837.06,993.51,1028.25,337.85,368.63,513.76,543.20,102.72,74.53,122.55,141.67,216.86,232.96,50.73,79.13,81.00,81.60,7.00,10.00,1.00,2.00,31.14,45.08,39.81,53.43,3.88,4.59,7.93,18.02,26.00,23.23,124.00,116.59
1963,3.05,1.62,-7.84,-10.07,6.02,5.89,13.85,12.65,-1.70,-1.58,67.61,69.08,205.00,217.94,147.00,158.01,279.00,248.81,69.00,81.00,83.00,99.65,27.00,40.11,5.21,10.96,6.03,10.96,32.00,15.57,5462.50,5990.32,10.14,9.13,20.00,14.40,0.00,1.00,29.00,21.42,0.00,0.00,15.07,9.21,131.00,94.17,0.00,0.00,166.00,161.69,130.00,121.96,295.00,279.00,2022.94,1840.50,1200.21,1030.23,484.20,370.21,452.09,542.06,117.79,74.02,115.38,141.57,180.67,232.96,65.61,78.76,71.00,81.40,6.00,10.00,1.00,2.00,38.87,45.12,42.84,53.50,3.65,4.59,12.08,18.00,15.00,23.31,117.00,116.47
1964,1.78,1.65,-4.83,-9.98,5.03,5.91,11.69,12.67,-3.10,-1.57,68.46,69.04,211.00,217.90,173.00,157.94,236.00,248.88,72.00,80.57,83.00,99.21,39.00,39.74,10.41,10.89,11.23,10.89,38.00,15.79,5923.04,5977.55,4.93,9.22,6.00,14.53,1.00,1.00,9.00,21.79,0.00,0.00,11.23,9.28,62.00,94.29,0.00,0.00,123.00,162.16,126.00,121.72,248.00,279.21,1455.17,1843.93,843.52,1032.22,294.88,371.79,628.17,540.92,47.55,73.50,206.07,141.47,260.48,232.96,110.11,78.38,73.00,81.20,17.00,10.00,3.00,2.00,49.94,45.15,53.64,53.57,5.18,4.58,31.30,17.97,19.00,23.40,114.00,116.35
1965,1.58,1.69,-10.75,-9.89,4.56,5.92,12.20,12.68,-0.22,-1.55,71.09,69.00,211.00,217.87,173.00,157.87,249.00,248.94,90.00,80.13,98.00,98.78,46.00,39.37,12.60,10.82,16.44,10.82,22.00,16.00,6011.08,5964.78,10.41,9.32,18.00,14.66,1.00,1.00,35.00,22.15,0.00,0.00,13.97,9.36,75.00,94.41,0.95,0.00,141.00,162.62,113.00,121.48,253.00,279.43,1643.18,1847.37,950.82,1034.21,408.77,373.36,737.12,539.78,121.75,72.99,164.36,141.37,401.00,232.96,47.04,78.00,98.00,81.00,13.00,10.00,5.00,2.00,82.03,45.18,103.29,53.64,5.32,4.57,30.41,17.95,14.00,23.49,135.00,116.24
1966,1.01,1.72,-12.93,-9.80,5.34,5.94,12.48,12.69,-3.57,-1.54,70.72,68.96,216.00,217.84,174.00,157.80,273.00,249.00,92.00,79.70,116.00,98.34,45.00,39.00,12.88,10.75,16.44,10.75,15.00,16.21,6203.25,5952.01,7.95,9.41,10.00,14.79,1.00,1.00,19.00,22.52,0.00,0.00,7.67,9.44,98.00,94.52,0.00,0.00,164.00,163.09,121.00,121.24,284.00,279.64,1797.68,1850.80,988.30,1036.19,305.36,374.94,658.55,538.65,107.92,72.48,123.53,141.27,336.27,232.96,100.40,77.62,74.00,80.80,11.00,10.00,5.00,2.00,85.49,45.21,85.49,53.71,5.59,4.56,38.36,17.93,19.00,23.57,116.00,116.12
1967,2.29,1.76,-9.47,-9.72,4.29,5.95,14.58,12.71,-0.88,-1.52,63.30,68.92,219.00,217.81,174.00,157.73,275.00,249.06,68.00,79.26,103.00,97.90,36.00,38.63,10.96,10.68,8.22,10.68,17.00,16.43,5747.68,5939.24,10.68,9.50,35.00,14.92,1.00,1.00,24.00,22.88,0.00,0.00,9.59,9.51,100.00,94.64,0.00,0.00,142.00,163.55,133.00,121.00,274.00,279.86,1877.75,1854.24,1171.62,1038.18,508.61,376.52,444.73,537.51,95.89,71.96,146.12,141.18,111.05,232.96,74.62,77.24,62.00,80.60,7.00,10.00,1.00,2.00,39.88,45.25,42.46,53.78,4.15,4.55,20.39,17.91,20.00,23.66,102.00,116.00
1968,1.39,1.79,-7.88,-9.63,5.26,5.97,11.57,12.72,-1.94,-1.50,70.20,68.89,225.00,217.77,172.00,157.66,261.00,249.13,71.00,78.83,89.00,97.47,41.00,38.26,9.59,10.62,13.42,10.62,21.00,16.64,6067.22,5926.48,8.77,9.59,6.00,15.06,0.00,1.00,35.00,23.25,0.00,0.00,7.40,9.59,88.00,94.75,0.00,0.00,145.00,164.02,135.00,120.76,279.00,280.07,1550.82,1857.68,843.99,1040.17,251.28,378.10,502.88,536.37,54.11,71.45,148.23,141.08,237.55,232.95,58.13,76.86,75.00,80.40,8.00,10.00,3.00,2.00,41.40,45.28,47.18,53.85,4.48,4.55,23.76,17.89,34.00,23.74,108.00,115.88
1969,1.47,1.83,-16.10,-9.54,7.33,5.98,11.69,12.74,-0.09,-1.49,73.43,68.85,218.00,217.74,164.00,157.60,229.00,249.19,81.00,78.39,106.00,97.03,35.00,37.89,10.96,10.55,14.52,10.55,14.00,16.86,6038.03,5913.71,9.32,9.68,14.00,15.19,1.00,1.00,16.00,23.62,0.00,0.00,5.48,9.67,64.00,94.87,0.69,0.00,185.00,164.48,99.00,120.52,283.00,280.29,1866.36,1861.11,988.18,1042.16,340.74,379.68,551.29,535.23,76.81,70.93,108.69,140.98,325.96,232.95,62.67,76.48,65.00,80.20,12.00,10.00,3.00,2.00,99.93,45.31,108.10,53.92,5.43,4.54,31.43,17.87,21.00,23.83,98.00,115.76
1970,1.71,1.86,-7.80,-9.45,6.26,6.00,13.06,12.75,-5.00,-1.47,71.02,68.81,229.00,217.71,163.00,157.53,252.00,249.25,78.00,77.96,95.00,96.59,45.00,37.53,10.68,10.48,8.49,10.48,7.00,17.07,5961.03,5900.94,11.51,9.77,31.00,15.32,2.00,1.00,16.00,23.98,0.00,0.00,7.95,9.74,88.00,94.98,0.22,0.00,158.00,164.95,121.00,120.28,278.00,280.50,1878.87,1864.55,1125.23,1044.14,476.38,381.26,402.38,534.10,45.39,70.42,139.03,140.88,149.65,232.95,68.31,76.11,62.00,80.00,7.00,10.00,1.00,2.00,45.38,45.35,46.78,53.99,4.03,4.53,17.00,17.85,30.00,23.91,97.00,115.65
1971,1.49,1.90,-9.20,-9.37,5.90,6.01,13.26,12.76,-3.65,-1.45,72.68,68.77,211.00,217.68,138.00,157.46,260.00,249.31,87.00,77.52,114.00,96.16,44.00,37.16,10.41,10.41,13.70,10.41,6.00,17.29,6055.07,5888.17,8.22,9.86,29.00,15.45,4.00,1.00,12.00,24.35,0.00,0.00,9.86,9.82,121.00,95.10,4.88,0.00,159.00,165.41,109.00,120.04,267.00,280.71,1873.69,1867.98,1088.31,1046.13,430.86,382.84,723.51,532.96,127.35,69.90,223.44,140.78,271.24,232.95,90.76,75.73,88.00,79.80,25.00,10.00,6.00,2.00,50.80,45.38,83.35,54.06,6.61,4.52,38.16,17.82,22.00,24.00,107.00,115.53
1972,0.38,1.93,-13.93,-9.28,5.84,6.03,11.83,12.78,-3.94,-1.44,72.00,68.73,231.00,217.65,153.00,157.39,247.00,249.38,102.00,77.09,118.00,95.72,54.00,36.79,17.26,10.34,16.99,10.34,16.00,17.50,6435.07,5875.40,6.58,9.95,10.00,15.58,0.00,1.00,14.00,24.72,0.00,0.00,9.32,9.90,93.00,95.22,0.00,0.00,133.00,165.88,128.00,119.79,260.00,280.93,1604.99,1871.42,947.02,1048.12,364.51,384.42,686.53,531.82,119.40,69.39,156.94,140.68,289.91,232.95,111.76,75.35,95.00,79.60,12.00,10.00,6.00,2.00,65.85,45.41,82.47,54.13,4.96,4.51,25.86,17.80,23.00,24.09,136.00,115.41
1973,1.74,1.97,-7.45,-9.19,6.10,6.04,12.51,12.79,-4.97,-1.42,61.38,68.69,231.00,217.61,161.00,157.32,230.00,249.44,80.00,76.65,96.00,95.28,39.00,36.42,12.05,10.27,9.86,10.27,12.00,17.71,5938.03,5862.64,5.48,10.05,21.00,15.72,0.00,1.00,0.00,25.08,0.00,0.00,5.48,9.97,68.00,95.33,0.00,0.00,152.00,166.35,122.00,119.55,273.00,281.14,1721.88,1874.85,970.32,1050.10,363.51,386.00,454.66,530.68,70.19,68.87,108.12,140.58,200.50,232.95,92.54,74.97,76.00,79.40,9.00,10.00,2.00,2.00,32.80,45.45,52.71,54.20,4.42,4.51,20.85,17.78,18.00,24.17,101.00,115.29
1974,1.98,2.00,-10.96,-9.10,5.31,6.06,11.87,12.80,0.45,-1.40,69.73,68.65,220.00,217.58,160.00,157.25,244.00,249.50,74.00,76.22,107.00,94.85,31.00,36.05,9.86,10.21,9.59,10.21,0.00,17.93,5852.18,5849.87,7.40,10.14,11.00,15.85,1.00,1.00,6.00,25.45,0.00,0.00,5.21,10.05,83.00,95.45,0.00,0.00,160.00,166.81,112.00,119.31,271.00,281.36,1661.89,1878.29,893.73,1052.09,300.20,387.58,552.03,529.54,143.14,68.36,144.83,140.48,223.93,232.94,42.68,74.59,100.00,79.20,8.00,10.00,3.00,2.00,35.58,45.48,42.19,54.27,4.46,4.50,13.52,17.76,21.00,24.26,122.00,115.18
1975,1.19,2.04,-9.91,-9.01,3.90,6.08,12.77,12.82,-2.87,-1.39,68.70,68.61,226.00,217.55,158.00,157.18,247.00,249.56,86.00,75.78,113.00,94.41,44.00,35.68,12.60,10.14,10.68,10.14,18.00,18.14,6158.06,5837.10,8.22,10.23,14.00,15.98,2.00,1.00,13.00,25.81,0.00,0.00,8.77,10.13,88.00,95.56,1.82,0.00,167.00,167.28,127.00,119.07,293.00,281.57,1809.59,1881.72,993.67,1054.08,339.39,389.16,464.22,528.41,52.43,67.85,132.58,140.38,179.05,232.94,90.95,74.21,75.00,79.00,5.00,10.00,1.00,2.00,33.20,45.51,40.07,54.34,3.62,4.49,8.23,17.74,17.00,24.34,124.00,115.06
1976,3.80,2.07,-6.70,-8.93,7.05,6.09,13.15,12.83,1.33,-1.37,65.56,68.57,208.00,217.52,154.00,157.11,275.00,249.63,52.00,75.35,72.00,93.97,17.00,35.32,5.75,10.07,6.03,10.07,33.00,18.36,5184.39,5824.33,15.34,10.32,7.00,16.11,0.00,1.00,41.00,26.18,0.00,0.00,15.89,10.20,120.00,95.68,0.00,0.00,193.00,167.74,95.00,118.83,287.00,281.79,2081.90,1885.16,1154.53,1056.07,392.31,390.74,526.13,527.27,73.64,67.33,103.80,140.29,285.82,232.94,70.84,73.83,76.00,78.80,13.00,10.00,2.00,2.00,43.01,45.55,45.06,54.41,5.04,4.48,16.77,17.72,32.00,24.43,102.00,114.94
1977,2.77,2.11,-3.42,-8.84,7.15,6.11,11.59,12.84,-4.00,-1.35,70.62,68.53,205.00,217.48,139.00,157.04,244.00,249.69,60.00,74.91,79.00,93.54,25.00,34.95,7.40,10.00,9.04,10.00,33.00,18.57,5559.28,5811.56,9.59,10.41,9.00,16.25,0.00,1.00,42.00,26.55,0.00,0.00,12.05,10.28,104.00,95.80,0.00,0.00,182.00,168.21,94.00,118.59,275.00,282.00,1853.78,1888.60,986.51,1058.05,308.09,392.31,718.78,526.13,24.42,66.82,262.36,140.19,356.12,232.94,72.37,73.46,90.00,78.60,19.00,10.00,5.00,2.00,81.63,45.58,82.17,54.48,5.62,4.47,35.29,17.70,25.00,24.51,126.00,114.82
1978,2.29,2.14,-10.69,-8.75,6.82,6.12,12.96,12.86,-0.12,-1.34,65.90,68.49,204.00,217.45,149.00,156.97,252.00,249.75,79.00,74.48,93.00,93.10,47.00,34.58,4.93,9.93,2.74,9.93,19.00,18.79,5739.82,5798.80,8.49,10.50,20.00,16.38,0.00,1.00,0.00,26.91,0.00,0.00,12.05,10.36,102.00,95.91,0.00,0.00,184.00,168.67,114.00,118.35,297.00,282.21,2032.13,1892.03,1129.34,1060.04,407.10,393.89,624.10,524.99,42.65,66.30,217.78,140.09,296.68,232.94,66.45,73.08,88.00,78.40,16.00,10.00,3.00,2.00,52.96,45.61,60.11,54.55,4.76,4.47,23.21,17.67,42.00,24.60,126.00,114.71
