Station:,"56.7955,-116.3982",,,,Station ID:,91,,Begin Yr:,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lat:,56.79550171,Lon:,-116.398201,,Country:,Canada,,End Yr:,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trend (/yr):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Significance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,01TMEAN,01TMEAN Trendline,02TWinter,02TWinter Trendline,03TSpring,03TSpring Trendline,04TSummer,04TSummer Trendline,05TFall,05TFall Trendline,06TRange,06TRange Trendline,21FrostDays,21FrostDays Trendline,22FrostLast,22FrostLast Trendline,23FrostFirst,23FrostFirst Trendline,24IceDays,24IceDays Trendline,25Tmin10,25Tmin10 Trendline,26Tmin20,26Tmin20 Trendline,27ColdNights,27ColdNights Trendline,28ColdDays,28ColdDays Trendline,29ColdSpell,29ColdSpell Trendline,30HeatingDD,30HeatingDD Trendline,40Tmax90,40Tmax90 Trendline,41SummerDays,41SummerDays Trendline,42Tmax30,42Tmax30 Trendline,43HWDI,43HWDI Trendline,44TropNight,44TropNight Trendline,45Tmin90,45Tmin90 Trendline,46FrostFree,46FrostFree Trendline,47CoolingDD,47CoolingDD Trendline,61GSL,61GSL Trendline,62GSLBegin,62GSLBegin Trendline,63GSLEnd,63GSLEnd Trendline,64GDD0,64GDD0 Trendline,65GDD5,65GDD5 Trendline,66GDD10,66GDD10 Trendline,81PAnnual,81PAnnual Trendline,82PWinter,82PWinter Trendline,83PSpring,83PSpring Trendline,84PSummer,84PSummer Trendline,85PFall,85PFall Trendline,86Pge2,86Pge2 Trendline,87Pge10,87Pge10 Trendline,88Pge20,88Pge20 Trendline,89P3days,89P3days Trendline,90P5days,90P5days Trendline,91SDPI,91SDPI Trendline,92Pge95,92Pge95 Trendline,93DryPeriod,93DryPeriod Trendline,94PDays1,94PDays1 Trendline
1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,-3.03,-1.29,-23.00,-17.97,5.35,5.23,13.19,12.88,-9.40,-5.71,81.12,73.61,224.00,212.25,143.00,144.00,227.00,251.00,144.00,130.85,153.00,136.13,103.00,80.00,18.36,11.66,16.44,12.48,0.00,17.57,7693.04,7064.34,8.22,8.12,24.00,9.00,2.00,0.00,16.00,14.89,0.00,0.00,1.64,7.83,83.00,107.05,1.43,0.85,152.00,154.43,119.00,122.57,270.00,277.00,1862.02,1840.14,1105.14,1065.69,457.16,416.84,363.58,428.84,42.02,76.91,67.66,88.12,134.82,174.11,107.29,80.77,78.00,68.48,2.00,6.00,0.00,2.00,20.30,42.27,28.71,51.51,3.84,4.26,0.00,19.85,28.00,27.66,94.00,96.53
1951,-2.94,-1.26,-20.17,-17.86,4.85,5.25,12.79,12.88,-9.59,-5.69,71.76,73.56,219.00,212.27,178.00,144.00,240.00,251.00,151.00,130.48,153.00,135.82,94.00,79.50,24.93,11.62,19.18,12.39,15.00,17.91,7644.42,7051.65,6.58,8.22,9.00,9.11,0.00,0.00,16.00,15.45,0.00,0.00,5.21,7.91,61.00,107.09,0.00,0.85,150.00,154.60,116.00,122.43,265.00,277.00,1706.45,1841.65,982.06,1066.63,378.01,417.76,444.48,429.20,72.60,76.57,117.19,88.65,160.18,174.41,104.97,80.51,79.00,68.43,8.00,6.00,0.00,2.00,45.78,42.28,59.50,51.45,4.26,4.25,17.63,19.88,15.00,27.57,104.00,96.76
1952,0.25,-1.22,-19.27,-17.76,6.70,5.27,12.45,12.89,-1.20,-5.67,68.78,73.51,201.00,212.29,147.00,144.00,242.00,251.00,116.00,130.12,122.00,135.52,57.00,79.00,10.14,11.59,5.75,12.30,21.00,18.26,6481.69,7038.97,11.51,8.32,6.00,9.22,0.00,0.00,39.00,16.00,0.00,0.00,7.67,7.98,94.00,107.13,0.00,0.85,201.00,154.78,103.00,122.29,303.00,277.00,2088.75,1843.16,1139.65,1067.58,381.70,418.68,335.49,429.57,60.85,76.22,55.27,89.18,188.05,174.71,32.65,80.25,63.00,68.39,4.00,6.00,0.00,2.00,30.18,42.29,35.42,51.39,4.27,4.25,3.82,19.92,43.00,27.48,78.00,97.00
1953,0.25,-1.19,-15.44,-17.66,5.31,5.29,13.08,12.89,-2.83,-5.65,75.96,73.45,202.00,212.31,155.00,144.00,269.00,251.00,117.00,129.75,124.00,135.22,46.00,78.50,8.49,11.55,9.32,12.21,33.00,18.61,6501.62,7026.28,10.14,8.41,15.00,9.33,0.00,0.00,31.00,16.55,0.00,0.00,7.67,8.06,113.00,107.17,0.26,0.85,148.00,154.95,122.00,122.14,269.00,277.00,1791.49,1844.68,1054.42,1068.52,400.23,419.59,405.17,429.93,93.91,75.87,100.21,89.71,118.88,175.01,59.07,79.99,71.00,68.35,4.00,6.00,1.00,2.00,36.71,42.29,49.31,51.34,4.23,4.24,16.75,19.95,29.00,27.39,95.00,97.24
1954,-0.83,-1.15,-16.60,-17.56,1.20,5.31,12.90,12.90,-0.58,-5.62,73.35,73.40,207.00,212.33,135.00,144.00,258.00,251.00,123.00,129.39,121.00,134.91,62.00,78.00,14.79,11.51,13.15,12.12,41.00,18.96,6875.02,7013.59,12.88,8.51,5.00,9.44,0.00,0.00,36.00,17.11,0.00,0.00,9.86,8.14,122.00,107.21,0.00,0.85,147.00,155.13,124.00,122.00,270.00,277.00,1740.20,1846.19,1019.11,1069.46,378.45,420.51,383.89,430.30,90.75,75.53,100.51,90.25,176.74,175.30,33.28,79.73,69.00,68.30,4.00,6.00,2.00,2.00,39.97,42.30,44.56,51.28,4.16,4.23,19.91,19.98,35.00,27.30,91.00,97.47
1955,-2.59,-1.12,-17.84,-17.45,4.39,5.33,12.96,12.90,-10.53,-5.60,71.06,73.35,225.00,212.35,141.00,144.00,252.00,251.00,144.00,129.02,147.00,134.61,101.00,77.50,16.71,11.47,18.63,12.03,6.00,19.30,7547.14,7000.90,9.04,8.61,18.00,9.56,0.00,0.00,6.00,17.66,0.00,0.00,7.67,8.22,110.00,107.25,1.61,0.85,138.00,155.30,133.00,121.86,270.00,277.00,1677.64,1847.70,1011.10,1070.40,408.68,421.43,430.05,430.67,89.97,75.18,102.78,90.78,165.65,175.60,78.74,79.47,79.00,68.26,6.00,6.00,0.00,2.00,36.84,42.30,41.72,51.23,4.11,4.22,17.05,20.01,37.00,27.21,104.00,97.71
1956,-1.08,-1.08,-19.73,-17.35,5.91,5.35,12.60,12.91,-6.45,-5.58,74.36,73.30,216.00,212.36,132.00,144.00,228.00,251.00,118.00,128.66,120.00,134.30,78.00,77.00,13.15,11.43,15.34,11.94,29.00,19.65,6975.53,6988.21,10.68,8.70,10.00,9.67,0.00,0.00,29.00,18.21,0.00,0.00,12.60,8.30,95.00,107.29,0.35,0.85,145.00,155.48,123.00,121.71,267.00,277.00,1776.64,1849.22,1066.57,1071.35,443.67,422.35,464.08,431.03,84.80,74.83,121.06,91.31,183.66,175.90,78.56,79.21,69.00,68.22,10.00,6.00,3.00,2.00,52.98,42.31,55.69,51.17,4.76,4.22,30.84,20.04,39.00,27.12,97.00,97.95
1957,-0.76,-1.04,-14.79,-17.25,4.82,5.37,12.38,12.91,-4.18,-5.56,70.28,73.25,222.00,212.38,162.00,144.00,237.00,251.00,139.00,128.29,137.00,134.00,59.00,76.50,13.15,11.39,9.86,11.86,0.00,20.00,6846.69,6975.53,7.40,8.80,2.00,9.78,0.00,0.00,21.00,18.76,0.00,0.00,5.21,8.38,74.00,107.33,0.00,0.85,159.00,155.65,117.00,121.57,275.00,277.00,1788.68,1850.73,1018.15,1072.29,355.48,423.26,549.41,431.40,51.33,74.49,61.37,91.84,287.34,176.20,141.81,78.95,85.00,68.17,11.00,6.00,1.00,2.00,54.81,42.32,63.21,51.11,4.89,4.21,22.76,20.07,24.00,27.03,112.00,98.18
1958,0.34,-1.01,-15.11,-17.14,6.23,5.39,13.93,12.92,-5.74,-5.54,63.11,73.19,212.00,212.40,161.00,144.00,246.00,251.00,125.00,127.92,131.00,133.69,55.00,76.00,8.22,11.35,4.11,11.77,36.00,20.35,6455.14,6962.84,10.41,8.90,22.00,9.89,0.00,0.00,18.00,19.32,0.00,0.00,9.04,8.45,84.00,107.37,0.00,0.85,156.00,155.83,124.00,121.43,279.00,277.00,1921.43,1852.24,1155.65,1073.23,497.32,424.18,267.76,431.76,78.37,74.14,65.16,92.37,65.92,176.50,66.04,78.69,51.00,68.13,0.00,6.00,0.00,2.00,16.75,42.32,17.89,51.06,2.87,4.20,0.00,20.11,24.00,26.94,89.00,98.42
1959,-0.61,-0.97,-16.51,-17.04,4.93,5.41,12.45,12.92,-4.44,-5.51,75.17,73.14,231.00,212.42,148.00,144.00,241.00,251.00,122.00,127.56,117.00,133.39,59.00,75.50,18.08,11.31,13.70,11.68,47.00,20.70,6811.25,6950.15,9.04,8.99,13.00,10.00,2.00,0.00,37.00,19.87,0.00,0.00,8.49,8.53,92.00,107.41,0.57,0.85,145.00,156.00,133.00,121.29,277.00,277.00,1643.96,1853.76,943.41,1074.17,346.41,425.10,339.08,432.13,51.21,73.79,72.46,92.90,159.98,176.80,58.07,78.43,61.00,68.09,1.00,6.00,0.00,2.00,26.89,42.33,34.64,51.00,3.18,4.19,4.11,20.14,26.00,26.85,99.00,98.66
1960,-0.27,-0.94,-15.57,-16.94,4.85,5.44,13.71,12.93,-4.98,-5.49,65.83,73.09,211.00,212.44,155.00,144.00,259.00,251.00,132.00,127.19,134.00,133.09,66.00,75.00,9.86,11.27,5.21,11.59,17.00,21.04,6686.39,6937.46,7.95,9.09,17.00,10.11,0.00,0.00,0.00,20.42,0.00,0.00,4.38,8.61,103.00,107.45,0.00,0.85,165.00,156.17,126.00,121.14,290.00,277.00,1883.03,1855.27,1076.06,1075.12,424.08,426.02,445.78,432.49,57.09,73.45,156.11,93.44,161.51,177.10,67.46,78.17,57.00,68.04,9.00,6.00,2.00,2.00,57.32,42.34,57.32,50.94,4.24,4.18,30.44,20.17,21.00,26.76,101.00,98.89
1961,-0.66,-0.90,-13.29,-16.83,5.97,5.46,14.00,12.93,-8.66,-5.47,74.52,73.04,229.00,212.46,136.00,144.00,245.00,251.00,129.00,126.83,131.00,132.78,77.00,74.50,14.79,11.23,10.96,11.50,17.00,21.39,6850.86,6924.77,17.53,9.18,41.00,10.22,5.00,0.00,36.00,20.98,0.00,0.00,9.59,8.69,108.00,107.49,0.94,0.85,133.00,156.35,136.00,121.00,268.00,277.00,1911.02,1856.78,1257.52,1076.06,653.90,426.93,394.57,432.86,71.55,73.10,88.99,93.97,139.46,177.40,90.20,77.91,59.00,68.00,6.00,6.00,0.00,2.00,36.60,42.34,58.04,50.89,3.65,4.18,19.97,20.20,24.00,26.67,100.00,99.13
1962,-0.63,-0.87,-18.56,-16.73,4.70,5.48,12.72,12.94,-2.44,-5.45,72.26,72.98,211.00,212.48,133.00,144.00,245.00,251.00,123.00,126.46,124.00,132.48,67.00,74.00,8.77,11.19,8.22,11.41,27.00,21.74,6808.38,6912.09,7.67,9.28,6.00,10.33,0.00,0.00,21.00,21.53,0.00,0.00,8.22,8.77,111.00,107.52,0.10,0.85,153.00,156.52,129.00,120.86,281.00,277.00,1788.41,1858.30,1032.78,1077.00,392.31,427.85,565.87,433.22,76.69,72.76,166.87,94.50,226.64,177.70,85.72,77.64,84.00,67.96,12.00,6.00,2.00,2.00,40.39,42.35,51.33,50.83,4.64,4.17,24.93,20.23,22.00,26.58,116.00,99.37
1963,0.34,-0.83,-16.52,-16.63,5.56,5.50,14.88,12.94,-4.31,-5.42,72.02,72.93,193.00,212.50,127.00,144.00,279.00,251.00,124.00,126.10,125.00,132.17,73.00,73.50,4.93,11.15,7.67,11.33,29.00,22.09,6476.74,6899.40,11.78,9.38,13.00,10.44,1.00,0.00,29.00,22.08,0.00,0.00,15.34,8.85,151.00,107.56,1.86,0.85,184.00,156.70,113.00,120.71,296.00,277.00,2300.07,1859.81,1402.16,1077.95,633.12,428.77,493.90,433.59,121.25,72.41,70.01,95.03,251.68,178.00,48.73,77.38,64.00,67.91,6.00,6.00,1.00,2.00,90.60,42.36,95.16,50.78,4.58,4.16,23.67,20.27,43.00,26.49,101.00,99.61
1964,-0.60,-0.80,-13.76,-16.52,4.93,5.52,12.68,12.95,-5.62,-5.40,71.36,72.88,203.00,212.52,145.00,144.00,248.00,251.00,122.00,125.73,128.00,131.87,75.00,73.00,8.49,11.12,10.96,11.24,31.00,22.43,6805.81,6886.71,7.40,9.47,7.00,10.56,0.00,0.00,34.00,22.63,0.00,0.00,11.51,8.92,102.00,107.60,3.73,0.85,177.00,156.87,122.00,120.57,298.00,277.00,1999.27,1861.32,1152.69,1078.89,468.30,429.69,527.27,433.96,62.27,72.06,125.95,95.56,280.19,178.30,76.24,77.12,67.00,67.87,11.00,6.00,6.00,2.00,48.18,42.36,63.19,50.72,5.10,4.15,35.43,20.30,27.00,26.40,97.00,99.84
1965,-1.37,-0.76,-19.60,-16.42,4.54,5.54,13.14,12.95,-4.59,-5.38,75.81,72.83,225.00,212.54,141.00,144.00,247.00,251.00,125.00,125.37,137.00,131.56,82.00,72.50,14.25,11.08,14.25,11.15,29.00,22.78,7112.28,6874.02,9.86,9.57,22.00,10.67,1.00,0.00,19.00,23.19,0.00,0.00,10.14,9.00,105.00,107.64,3.49,0.85,141.00,157.05,113.00,120.43,253.00,277.00,1800.71,1862.84,1107.78,1079.83,544.65,430.60,312.91,434.32,89.24,71.72,47.06,96.10,124.81,178.60,49.05,76.86,47.00,67.83,4.00,6.00,0.00,2.00,26.26,42.37,34.53,50.66,3.08,4.14,10.68,20.33,24.00,26.31,91.00,100.08
1966,-2.50,-0.72,-21.14,-16.32,4.66,5.56,12.83,12.96,-9.01,-5.36,75.22,72.77,203.00,212.56,134.00,144.00,283.00,251.00,143.00,125.00,156.00,131.26,94.00,72.00,19.73,11.04,17.81,11.06,17.00,23.13,7490.02,6861.33,9.04,9.67,8.00,10.78,0.00,0.00,20.00,23.74,0.00,0.00,6.85,9.08,148.00,107.68,0.00,0.85,163.00,157.22,122.00,120.29,284.00,277.00,1886.48,1864.35,1075.99,1080.77,385.57,431.52,380.62,434.69,52.56,71.37,66.12,96.63,160.58,178.90,93.25,76.60,74.00,67.78,1.00,6.00,0.00,2.00,26.78,42.38,33.59,50.61,3.36,4.14,3.53,20.36,21.00,26.22,105.00,100.32
1967,-1.11,-0.69,-18.36,-16.21,2.73,5.58,14.81,12.96,-3.93,-5.34,72.50,72.72,216.00,212.58,173.00,144.00,274.00,251.00,130.00,124.63,138.00,130.96,87.00,71.50,11.78,11.00,10.14,10.97,16.00,23.48,7003.88,6848.65,9.32,9.76,21.00,10.89,2.00,0.00,18.00,24.29,0.00,0.00,10.14,9.16,100.00,107.72,1.86,0.85,142.00,157.40,132.00,120.14,273.00,277.00,1907.13,1865.86,1200.89,1081.72,559.15,432.44,391.38,435.05,105.98,71.02,59.10,97.16,115.83,179.20,108.03,76.34,67.00,67.74,2.00,6.00,0.00,2.00,20.96,42.38,28.05,50.55,3.42,4.13,8.00,20.39,21.00,26.14,106.00,100.55
1968,-1.30,-0.65,-16.00,-16.11,5.62,5.60,11.48,12.97,-5.82,-5.31,75.57,72.67,220.00,212.60,164.00,144.00,263.00,251.00,113.00,124.27,120.00,130.65,69.00,71.00,10.14,10.96,11.51,10.88,21.00,23.83,7050.95,6835.96,6.85,9.86,5.00,11.00,0.00,0.00,24.00,24.84,0.00,0.00,7.40,9.24,98.00,107.76,1.19,0.85,127.00,157.57,135.00,120.00,261.00,277.00,1480.56,1867.38,848.82,1082.66,300.23,433.36,426.88,435.42,85.09,70.68,73.04,97.69,191.55,179.50,88.98,76.08,67.00,67.70,6.00,6.00,1.00,2.00,27.08,42.39,27.48,50.50,3.69,4.12,8.63,20.43,33.00,26.05,107.00,100.79
1969,-1.35,-0.62,-22.24,-16.01,5.97,5.62,11.96,12.97,-4.30,-5.29,75.41,72.62,210.00,212.61,163.00,144.00,257.00,251.00,128.00,123.90,135.00,130.35,76.00,70.50,14.52,10.92,14.79,10.79,20.00,24.17,7066.23,6823.27,6.85,9.96,8.00,11.11,0.00,0.00,17.00,25.40,0.00,0.00,7.40,9.32,93.00,107.80,0.00,0.85,174.00,157.74,118.00,119.86,291.00,277.00,1816.79,1868.89,997.38,1083.60,393.41,434.27,450.69,435.78,52.31,70.33,76.22,98.22,218.45,179.80,105.29,75.82,59.00,67.65,10.00,6.00,2.00,2.00,57.07,42.40,63.25,50.44,4.83,4.11,24.63,20.46,29.00,25.96,88.00,101.03
1970,-0.89,-0.58,-14.65,-15.91,6.16,5.64,12.85,12.98,-8.42,-5.27,75.21,72.56,220.00,212.63,138.00,144.00,251.00,251.00,122.00,123.54,127.00,130.04,70.00,70.00,7.95,10.88,9.86,10.71,18.00,24.52,6919.65,6810.58,6.85,10.05,12.00,11.22,1.00,0.00,16.00,25.95,0.00,0.00,4.66,9.39,112.00,107.84,2.52,0.85,172.00,157.92,107.00,119.71,278.00,277.00,1941.33,1870.40,1130.66,1084.54,470.08,435.19,424.38,436.15,64.51,69.98,68.11,98.75,224.92,180.10,67.21,75.56,54.00,67.61,9.00,6.00,4.00,2.00,59.93,42.40,63.59,50.38,4.28,4.11,32.95,20.49,20.00,25.87,92.00,101.26
1971,-1.14,-0.55,-16.99,-15.80,6.16,5.66,13.57,12.98,-7.61,-5.25,77.29,72.51,210.00,212.65,137.00,144.00,263.00,251.00,131.00,123.17,144.00,129.74,81.00,69.50,8.77,10.84,12.33,10.62,0.00,24.87,7022.69,6797.89,8.49,10.15,17.00,11.33,1.00,0.00,7.00,26.50,0.00,0.00,9.04,9.47,125.00,107.88,3.59,0.85,157.00,158.09,112.00,119.57,268.00,277.00,1975.43,1871.92,1204.57,1085.49,547.63,436.11,441.59,436.51,70.02,69.64,95.95,99.29,187.56,180.40,89.77,75.30,57.00,67.57,10.00,6.00,2.00,2.00,56.07,42.41,64.67,50.33,4.37,4.10,30.19,20.52,18.00,25.78,94.00,101.50
1972,-2.50,-0.51,-21.17,-15.70,5.69,5.68,11.80,12.99,-7.67,-5.22,75.87,72.46,227.00,212.67,135.00,144.00,246.00,251.00,141.00,122.81,135.00,129.43,90.00,69.00,18.90,10.80,15.34,10.53,13.00,25.22,7489.89,6785.21,5.75,10.25,8.00,11.44,0.00,0.00,12.00,27.06,0.00,0.00,7.67,9.55,110.00,107.92,0.00,0.85,134.00,158.27,126.00,119.43,259.00,277.00,1686.25,1873.43,1025.59,1086.43,426.45,437.03,474.18,436.88,100.36,69.29,100.35,99.82,168.64,180.70,104.32,75.04,72.00,67.52,6.00,6.00,2.00,2.00,41.99,42.41,43.64,50.27,3.87,4.09,20.34,20.55,20.00,25.69,116.00,101.74
1973,-0.61,-0.48,-14.35,-15.60,6.77,5.70,12.69,12.99,-8.46,-5.20,68.87,72.41,212.00,212.69,121.00,144.00,230.00,251.00,124.00,122.44,133.00,129.13,78.00,68.50,6.85,10.76,8.22,10.44,0.00,25.57,6804.80,6772.52,5.75,10.34,10.00,11.56,0.00,0.00,6.00,27.61,0.00,0.00,6.03,9.63,108.00,107.96,0.00,0.85,157.00,158.44,121.00,119.29,277.00,277.00,1830.99,1874.94,1057.92,1087.37,414.44,437.94,629.75,437.25,63.57,68.94,178.87,100.35,245.38,181.00,140.96,74.78,90.00,67.48,12.00,6.00,5.00,2.00,90.37,42.42,93.45,50.21,5.08,4.08,38.32,20.59,32.00,25.60,122.00,101.97
1974,-0.75,-0.44,-18.49,-15.49,4.25,5.72,11.79,13.00,-2.57,-5.18,67.96,72.36,217.00,212.71,150.00,144.00,248.00,251.00,129.00,122.08,137.00,128.83,62.00,68.00,10.68,10.72,10.96,10.35,0.00,25.91,6848.11,6759.83,8.77,10.44,3.00,11.67,0.00,0.00,17.00,28.16,0.00,0.00,4.93,9.71,97.00,108.00,0.00,0.85,124.00,158.62,125.00,119.14,248.00,277.00,1420.23,1876.46,809.06,1088.32,280.84,438.86,444.37,437.61,127.87,68.60,64.96,100.88,204.24,181.29,51.23,74.52,77.00,67.43,2.00,6.00,1.00,2.00,32.09,42.43,41.90,50.16,3.50,4.07,4.73,20.62,45.00,25.51,122.00,102.21
1975,-0.66,-0.40,-15.42,-15.39,4.61,5.74,13.58,13.00,-6.42,-5.16,73.29,72.30,197.00,212.73,136.00,144.00,278.00,251.00,131.00,121.71,139.00,128.52,71.00,67.50,7.12,10.68,7.95,10.26,22.00,26.26,6844.60,6747.14,8.77,10.54,10.00,11.78,1.00,0.00,19.00,28.71,0.00,0.00,11.51,9.78,141.00,108.04,8.53,0.85,156.00,158.79,123.00,119.00,278.00,277.00,1919.81,1877.97,1147.77,1089.26,450.85,439.78,505.45,437.98,52.38,68.25,102.61,101.41,252.20,181.59,88.96,74.26,64.00,67.39,8.00,6.00,3.00,2.00,62.86,42.43,65.69,50.10,4.27,4.07,38.51,20.65,23.00,25.42,112.00,102.45
1976,1.17,-0.37,-13.63,-15.29,7.31,5.76,13.68,13.01,-2.53,-5.13,66.66,72.25,192.00,212.75,125.00,144.00,274.00,251.00,94.00,121.34,113.00,128.22,65.00,67.00,4.93,10.65,6.85,10.17,29.00,26.61,6148.95,6734.45,14.52,10.63,4.00,11.89,0.00,0.00,34.00,29.27,0.00,0.00,13.97,9.86,148.00,108.08,0.00,0.85,172.00,158.97,116.00,118.86,287.00,277.00,2066.52,1879.48,1227.95,1090.20,473.17,440.70,523.40,438.34,76.36,67.90,87.45,101.95,290.13,181.89,68.43,74.00,71.00,67.35,12.00,6.00,4.00,2.00,54.58,42.44,61.07,50.05,4.62,4.06,36.59,20.68,28.00,25.33,110.00,102.68
1977,0.87,-0.33,-9.47,-15.18,7.27,5.78,11.78,13.01,-6.82,-5.11,71.60,72.20,194.00,212.77,161.00,144.00,243.00,251.00,94.00,120.98,111.00,127.91,53.00,66.50,7.67,10.61,7.40,10.09,51.00,26.96,6260.23,6721.77,10.41,10.73,6.00,12.00,0.00,0.00,52.00,29.82,0.00,0.00,13.97,9.94,81.00,108.12,0.00,0.85,182.00,159.14,94.00,118.71,275.00,277.00,1963.21,1881.00,1080.99,1091.14,364.81,441.61,448.24,438.71,50.42,67.56,172.25,102.48,140.06,182.19,88.02,73.74,64.00,67.30,6.00,6.00,3.00,2.00,70.51,42.45,79.86,49.99,4.00,4.05,26.58,20.71,24.00,25.24,106.00,102.92
1978,-0.05,-0.30,-15.60,-15.08,6.41,5.80,13.04,13.02,-4.11,-5.09,72.29,72.15,192.00,212.79,144.00,144.00,262.00,251.00,124.00,120.61,123.00,127.61,77.00,66.00,7.95,10.57,6.03,10.00,14.00,27.30,6603.64,6709.08,7.12,10.83,10.00,12.11,0.00,0.00,6.00,30.37,0.00,0.00,11.23,10.02,117.00,108.16,1.31,0.85,181.00,159.31,114.00,118.57,294.00,277.00,2059.29,1882.51,1172.99,1092.09,463.40,442.53,483.25,439.07,36.47,67.21,127.77,103.01,251.93,182.49,67.85,73.48,67.00,67.26,10.00,6.00,2.00,2.00,42.46,42.45,48.22,49.93,4.45,4.04,22.63,20.74,26.00,25.15,102.00,103.16
